Node,x,y
0,532384.277469,181344.976500
1,548396.268026,189919.530500
2,548259.566921,188512.437000
3,551037.257137,186346.385500
4,548518.004605,186798.164000
5,549699.451891,186661.871000
6,548214.056392,185898.414000
7,546775.586432,185795.756500
8,548909.463453,185261.224500
9,550611.782097,185187.852000
10,545556.358764,184891.883500
11,547459.956812,184697.040000
12,548984.638683,184501.284500
13,550157.548642,184111.725000
14,544047.014088,184289.000500
15,544915.067108,184408.519500
16,546677.351510,184410.272000
17,548047.418189,183218.015500
18,545641.004838,182895.640000
19,549617.667824,182958.536000
20,544339.113383,183573.500500
21,546526.501275,182930.468000
22,524056.764021,196951.444500
23,526373.991907,196694.334500
24,527735.335948,195836.668500
25,523840.279675,195694.763000
26,526103.691908,195494.251000
27,527221.491459,195454.565500
28,522236.165571,195130.524000
29,526702.076800,194310.289500
30,528977.322558,194109.040000
31,528279.451371,193527.844500
32,527157.305188,193117.953000
33,525837.743012,193112.587500
34,520396.104385,193039.111500
35,518828.119053,193527.001000
36,527763.217097,192411.143500
37,521793.116516,192179.249000
38,523651.981297,192437.185500
39,519651.749572,191902.212500
40,526330.493976,191847.999500
41,525171.685118,192273.856500
42,520975.285189,191701.913000
43,528263.354385,191199.492000
44,525506.693148,190733.087500
45,520502.062787,190571.883500
46,523612.236143,190743.331500
47,521565.860363,190743.591500
48,526620.590420,190595.171000
49,524951.061020,189985.772000
50,527364.534639,189681.048000
51,521484.034595,189897.431000
52,522425.733854,189471.662000
53,523088.763970,189089.290500
54,526385.516760,188501.479500
55,523713.734285,188738.176500
56,525067.764377,188656.365500
57,521786.459011,188173.359500
58,524199.698756,188314.776500
59,525061.292359,187218.365500
60,523297.525407,186842.054500
61,524160.444269,186750.997000
62,525002.687178,186226.147000
63,548598.153228,180440.902500
64,547621.509016,179426.409000
65,549685.106829,179307.202000
66,550395.919001,178963.187000
67,550005.208829,178209.654000
68,548179.473732,178053.664000
69,549950.702279,177275.838500
70,552525.925834,176942.065500
71,547761.924982,176899.466500
72,551207.367084,176622.863500
73,548931.407276,176767.231500
74,547051.093454,176501.654000
75,550521.484252,176335.028500
76,548800.967625,175386.198000
77,546441.799190,175420.690500
78,550319.429568,175077.735500
79,545050.737245,175430.390500
80,551664.232611,174877.452500
81,547941.837641,174812.188000
82,546900.666728,174336.281000
83,545604.475026,173838.134000
84,549727.157409,173532.116500
85,547700.872792,173310.738000
86,545194.028388,173039.145500
87,545690.293562,172244.864000
88,547107.921320,171682.062000
89,548757.053696,171464.974500
90,519374.369079,189765.927500
91,520819.897369,189208.942500
92,519179.181282,188738.712500
93,517598.962802,188184.937500
94,520362.743738,187804.625000
95,518935.108239,187648.789000
96,517919.731523,186919.477000
97,516809.554080,187139.029000
98,520110.028901,186686.716000
99,521768.879431,186560.161500
100,522678.708266,186521.062000
101,518690.274350,186272.390000
102,517064.884123,185832.588000
103,521262.313278,185736.854000
104,523364.516407,185506.554000
105,515970.823970,185544.541000
106,519587.439687,185428.656000
107,522605.790766,185307.257000
108,517502.456579,184998.489500
109,519014.393406,184929.130500
110,520709.921469,184924.047000
111,522798.142999,184518.758000
112,524057.971429,184634.110000
113,522082.323292,184341.237500
114,521388.130971,184375.356000
115,518802.395181,184143.640000
116,520145.355330,183506.752000
117,524941.573048,183897.809000
118,518111.966538,183796.769000
119,523572.770837,183860.329000
120,521651.805939,183424.952000
121,524391.893957,183331.401500
122,522952.686047,183248.313500
123,525117.905417,183073.706500
124,541810.090417,172484.383000
125,544402.991960,171450.093500
126,536001.720590,170502.180000
127,534300.822838,170574.776000
128,537192.245526,170383.424500
129,543178.961318,169925.500000
130,540509.834144,170083.790000
131,534966.685188,169845.919000
132,545288.804903,169894.739000
133,539321.565592,169514.673500
134,537678.699167,169236.485500
135,536046.538885,169596.813500
136,546919.509274,169442.683000
137,535083.516014,169157.067000
138,541463.430287,169261.700000
139,540286.387889,168531.608000
140,548450.771356,167916.367000
141,541314.303077,168020.648500
142,539025.996235,168045.843000
143,543276.841521,167903.487500
144,546379.305792,167939.000000
145,537361.093830,167417.304500
146,544651.023550,167341.293500
147,542078.045314,166809.152000
148,540099.936269,166959.935000
149,545740.345421,166556.547500
150,547272.659002,166552.578000
151,538495.265897,165921.006500
152,544634.367837,165808.923500
153,547219.665210,165434.500000
154,542296.106863,164872.382500
155,540005.403847,164921.358000
156,545701.520466,164815.685000
157,544384.623127,162631.830000
158,547337.325832,162906.976000
159,540981.390868,158905.098000
160,528052.946805,186553.305500
161,526458.164710,186411.082000
162,528970.590769,185687.111000
163,525815.788421,185715.940000
164,524752.090359,185475.929500
165,527687.671794,185207.585000
166,528532.314990,185092.297500
167,526516.844323,184978.679500
168,529548.712307,184983.405000
169,525720.915868,184868.056000
170,527077.717914,184771.920500
171,528126.330190,184656.284500
172,524886.974762,184565.122000
173,527488.307715,184545.186500
174,529689.351425,184537.177000
175,525846.905875,184357.039500
176,526950.126724,184104.707000
177,528145.732936,184073.626500
178,529430.330698,183973.475000
179,525706.766141,183734.427500
180,528619.722841,183207.736000
181,530013.417324,183421.887000
182,529188.540525,182854.090500
183,530724.860136,182606.168500
184,530199.124888,182499.129000
185,529469.130768,182006.127000
186,530745.551042,181987.582000
187,530491.884368,181660.109000
188,532997.572135,170288.612000
189,531984.338962,170168.064000
190,531205.934778,169560.494500
191,530357.751153,169269.017000
192,532134.658407,169216.389500
193,532809.567579,168840.963000
194,533667.571794,168769.145500
195,534438.947710,168597.147000
196,531478.410968,168308.588000
197,532126.400730,168079.960500
198,531021.246015,167960.621000
199,532959.683768,167308.463000
200,534331.368457,167327.232000
201,531841.573177,167181.971500
202,530653.024861,166974.613500
203,533804.814731,166808.485000
204,536132.263367,166720.167000
205,531055.291587,166284.434000
206,532438.048174,166411.979500
207,534734.997496,166333.041500
208,533300.180546,166262.700500
209,533841.664241,165160.780000
210,531467.650811,165388.125000
211,537278.627570,165516.000000
212,535946.353684,164822.374500
213,532556.505835,165065.931500
214,531608.583105,163825.109000
215,533129.198943,163741.119500
216,537701.390512,163529.896500
217,532547.327273,162780.140500
218,538597.439303,162831.793000
219,534712.605838,163172.697500
220,536636.656874,162706.837000
221,533323.316247,161984.221500
222,538828.707854,161680.518000
223,531775.103690,161675.447000
224,530106.504849,161197.042000
225,535091.512179,160803.775500
226,531984.251260,159971.152000
227,530572.116027,159795.749500
228,533086.514047,159629.230500
229,529336.180428,158286.487500
230,531495.888964,157471.468500
231,514694.054031,185045.218500
232,516106.346927,184769.899000
233,512298.467299,184653.072500
234,513566.619197,184278.516500
235,517263.867936,183577.581500
236,514771.488972,183387.887000
237,516250.313276,183147.713500
238,512495.021961,183427.944500
239,511071.586675,183235.592000
240,513431.214956,183065.181000
241,518446.542146,182606.698000
242,514362.405358,182169.197000
243,517490.577566,182224.308000
244,513676.435341,181935.226500
245,520239.711602,182107.331500
246,515507.645928,181746.291000
247,513069.419158,181653.664000
248,516360.528908,181643.534000
249,517010.251713,181116.355500
250,518437.315890,181167.994500
251,519745.015678,181271.363000
252,514838.115265,181337.431500
253,513044.918718,180527.770500
254,521214.123081,180772.124500
255,520144.665799,180391.226500
256,512204.802806,180228.240500
257,519120.245921,180210.695500
258,516287.087394,180107.285000
259,514276.533500,180188.897500
260,515448.255462,179909.483500
261,518035.392638,179873.181500
262,516983.315572,179865.119000
263,519922.798563,179575.725500
264,521051.986296,179446.889500
265,516033.416045,179256.910500
266,511521.605499,179131.189000
267,513075.332427,178923.980000
268,517333.845194,178850.513000
269,535906.685427,199431.489500
270,535087.538789,199223.243500
271,536876.267945,198885.181500
272,531426.861063,199266.468500
273,533918.141323,198089.074000
274,535121.734110,197885.211000
275,535862.103564,197650.939000
276,532717.294830,197259.217000
277,533538.032542,197321.030000
278,531219.784652,197481.641500
279,527663.524982,197882.398000
280,535094.353260,196480.641000
281,530417.992348,196720.227500
282,536607.413960,196678.060000
283,533160.928106,195887.003000
284,533799.283244,196037.275500
285,531969.616874,195694.499500
286,535631.849654,195033.817000
287,530181.850284,195077.579500
288,528986.929382,195180.158000
289,532950.085700,194699.275000
290,531183.365580,194368.226500
291,535011.299863,194373.810500
292,534016.941642,194367.171500
293,536059.043131,193904.415500
294,532208.355113,193443.641500
295,533582.349934,193355.084500
296,530030.436512,193198.914000
297,531081.987772,193341.614000
298,535617.919856,192948.762500
299,533044.668173,193216.507500
300,529098.783352,192498.879000
301,534509.542510,192216.398000
302,531947.375645,192201.924000
303,530745.528554,192389.775500
304,546916.231834,180304.094000
305,545572.657899,180081.793500
306,546733.042249,179411.165500
307,543496.150690,179003.641000
308,542682.894785,178608.393500
309,545599.094194,178717.909000
310,544664.894337,178765.441000
311,546895.755477,178174.741500
312,544392.142289,178532.210500
313,543767.112768,178176.531500
314,541840.017067,177889.555000
315,540807.115985,177823.797000
316,543082.153095,177628.145000
317,539699.099375,177545.246500
318,544897.196110,176730.020500
319,541504.849662,177045.243500
320,543846.895376,176772.912500
321,540468.544211,176678.402000
322,541831.390803,176326.535000
323,543481.856480,175726.069500
324,542055.674469,175280.305000
325,543330.440453,175082.112000
326,543275.731559,174212.045000
327,541474.170727,174014.148500
328,544420.926536,173589.024000
329,542871.193611,172492.801000
330,543667.281069,172267.240000
331,533784.650743,187901.000000
332,532286.612900,187495.327500
333,533083.238348,187460.655500
334,534126.395859,187449.549500
335,533907.703579,186765.056000
336,531937.735982,186840.709500
337,532796.519058,186562.398500
338,533460.433573,186503.257500
339,534421.399682,186063.514500
340,535202.209991,186057.785500
341,532874.336551,185833.214000
342,536637.322070,185928.682500
343,533634.735816,185749.246500
344,536002.216219,185565.885500
345,534489.510539,185323.955000
346,534908.330086,185028.841000
347,536776.646905,184976.986500
348,535691.146681,184848.397500
349,534351.364573,184667.535500
350,533595.209346,184561.776500
351,535684.970026,184183.409500
352,534948.086615,184007.926000
353,534114.558772,183628.864000
354,533223.082685,183660.742500
355,532403.668462,183190.161500
356,533137.982515,182574.671500
357,522226.342901,181717.877000
358,522540.608385,180569.616500
359,522000.152865,180506.892500
360,523327.612069,180178.975500
361,522951.282505,179839.017500
362,522280.096036,179701.482000
363,523647.745207,179550.473000
364,521923.744483,179308.725500
365,522940.401037,179199.500000
366,523675.135340,179078.982500
367,522090.470656,178797.820000
368,524395.840006,178757.151500
369,523171.938402,178593.507500
370,524282.275805,178033.629500
371,524885.422347,177984.433500
372,524114.280432,177759.799000
373,525318.031310,177587.950500
374,523633.728797,177286.345000
375,524469.476204,177256.558500
376,525565.231115,176899.622000
377,524809.689588,176807.009500
378,524236.952911,176785.852000
379,526069.064028,176375.806000
380,524464.357674,176165.792000
381,525448.880312,176066.237500
382,530492.696376,191294.038500
383,534981.368717,191110.058500
384,529783.215879,191168.498000
385,532387.701371,191124.095500
386,533074.586072,191124.095500
387,530966.679467,190981.766500
388,531677.986003,190895.495500
389,529743.868217,190276.165500
390,531631.754399,190232.846500
391,533515.089086,190070.643000
392,534062.484187,190224.193000
393,532613.949308,189905.429500
394,528544.282715,190135.636000
395,534516.546189,189893.113000
396,531059.710981,189964.039500
397,527638.607887,190137.038000
398,533163.744816,189790.328500
399,532030.968016,189693.426000
400,530566.223277,189316.398500
401,528724.307861,189167.211500
402,529536.844374,189144.868000
403,531405.879250,189033.693500
404,533214.780455,189107.955000
405,534116.396836,189076.320000
406,532780.825201,188838.795500
407,531985.205169,188740.721000
408,530893.400075,188541.983500
409,533895.983798,188537.613000
410,527915.099906,188277.482500
411,531809.997596,187862.827500
412,532872.665791,188178.302000
413,529283.847142,188256.557500
414,530363.511189,188080.001500
415,528906.998974,187678.987500
416,531155.419450,187611.263500
417,516449.509751,193227.419500
418,518363.088128,191671.363000
419,516347.447196,191615.669000
420,513817.472937,192310.744000
421,515236.688755,191135.630500
422,513874.386908,191025.427500
423,519117.140599,190949.488000
424,517195.434156,190950.801000
425,511178.329730,190890.653000
426,518410.388321,190490.111500
427,515105.341787,190191.940000
428,517535.373282,190254.125500
429,515879.534279,189904.221500
430,514124.165060,189978.897000
431,511982.524755,189698.990500
432,518632.900737,189324.581000
433,513155.426212,189099.064500
434,515423.649513,189031.452000
435,514304.207605,188704.134500
436,511989.333830,188249.168000
437,516103.890194,188251.187500
438,514208.196717,188013.652000
439,513187.276243,187678.495000
440,514206.720864,186730.169500
441,513126.327323,186621.366500
442,515281.567640,186714.970500
443,514038.059306,185835.039500
444,512718.746844,185762.370000
445,554310.863909,193337.896000
446,555378.586846,192156.362000
447,551709.648315,192595.069000
448,553738.210912,191771.228500
449,549360.491174,192146.492500
450,552684.611844,191372.900000
451,555527.184813,190699.543000
452,551376.855311,190523.826000
453,550312.371188,190319.292500
454,554705.705983,189480.745000
455,549687.595711,189828.864000
456,552528.589835,189651.563000
457,551418.603233,189009.374500
458,553200.830218,188335.127500
459,554947.914977,188265.609000
460,551866.609814,187919.257000
461,550151.359048,188043.760000
462,558921.168158,187297.592000
463,556492.835523,187706.382000
464,553868.520435,187171.649000
465,552351.653221,186933.879500
466,555358.286622,186806.681000
467,553126.934354,186065.361000
468,556430.577626,184541.797500
469,553611.179764,185331.526000
470,551642.509244,184999.393000
471,552189.390768,184120.718500
472,551121.640237,182520.703500
473,554556.029281,181665.074500
474,552503.147672,182027.952000
475,507861.682222,190778.897000
476,509564.185927,190646.397000
477,505551.188247,190307.150000
478,510499.194831,188997.436500
479,508111.839115,188428.131000
480,511131.952621,188040.055000
481,509442.212752,188107.282500
482,511223.435146,186850.522000
483,509387.780606,185863.817500
484,510765.137469,186000.360500
485,507414.828994,186063.971000
486,506389.430818,185546.000000
487,508763.232274,184123.046500
488,506005.677876,183617.807000
489,504942.534658,183332.315000
490,507286.025200,182559.090500
491,509497.372719,182795.721500
492,507920.301479,182563.136000
493,511198.816523,182216.530000
494,510135.780893,181756.391500
495,505648.320691,181385.667500
496,512031.106037,181596.206500
497,508028.066957,180981.143500
498,506862.195804,180900.814000
499,510450.424861,180952.853500
500,508871.172116,180369.058000
501,507697.243136,179249.164500
502,506115.570637,179217.804500
503,509532.961494,179047.311500
504,506256.103609,176814.499500
505,509101.669954,177178.138000
506,521562.778089,178535.530500
507,518530.570143,178217.263500
508,512998.909180,177869.231000
509,511454.366658,178058.850500
510,517222.103876,177469.529000
511,520860.471506,177314.940000
512,520001.389683,177320.377000
513,515956.996704,177721.485500
514,512098.086736,177065.670500
515,513020.190057,176757.127500
516,514378.460994,176830.733000
517,510657.170762,176361.418000
518,516081.329285,176280.084000
519,514809.071251,175929.986000
520,512066.797577,175739.098500
521,513030.179859,175676.113500
522,513542.562286,175426.010500
523,514766.123213,175145.584000
524,516030.873718,175285.975500
525,512320.564707,174571.592500
526,509934.525542,174526.722500
527,508403.202067,173268.313000
528,511161.760342,173535.648500
529,510138.972907,172930.833000
530,511831.277099,172293.617000
531,509270.854026,172177.773000
532,511281.058109,171268.311500
533,530254.971967,187326.036000
534,529653.730428,187233.377500
535,530810.936272,186963.792000
536,529227.843269,186625.315500
537,531170.694731,186230.691500
538,531738.253419,186275.443000
539,530695.862458,186040.234000
540,529726.616818,186043.332500
541,532128.571371,185596.312500
542,529808.938324,185532.247000
543,530862.599947,185399.671000
544,533038.757236,185229.133500
545,531493.842760,185126.191000
546,532758.127758,184581.916500
547,530552.881117,184527.101500
548,531928.976675,184293.543500
549,531234.241152,184092.100500
550,532287.747780,183822.252000
551,530646.407868,183652.081000
552,531682.614652,183422.881500
553,530902.644794,183025.062500
554,531304.286095,182403.241500
555,532570.245209,182312.617000
556,524285.475145,182147.281000
557,523749.970412,181862.590500
558,523746.077304,181315.418000
559,524625.250062,181374.751000
560,523932.709187,180748.125000
561,525055.349021,180707.543500
562,524479.256721,180592.006500
563,525449.482635,179967.266000
564,524517.891370,179588.445000
565,526037.845295,179303.049000
566,525301.041084,179258.013500
567,527484.756437,179139.066000
568,525739.459306,178842.590500
569,527251.492779,178716.334000
570,525136.427174,178710.957500
571,526395.851413,178730.386000
572,525557.083886,178216.628500
573,527844.282177,178190.434500
574,526834.769911,178030.062500
575,526237.731616,177891.205500
576,526294.441408,177322.083000
577,518340.946455,170997.360000
578,520696.242546,170796.309000
579,519494.749812,170065.960000
580,518234.038006,170142.319000
581,518906.448623,168989.154000
582,519982.965378,168867.001000
583,521575.943371,168587.062000
584,520672.357301,168439.730500
585,517951.402226,168593.243000
586,519301.355856,167814.472000
587,517652.746137,167272.050000
588,520930.026783,167217.933000
589,518007.719749,166753.463500
590,519824.625500,167011.104500
591,522123.599560,166911.916500
592,518422.354457,166061.122000
593,519811.057292,165415.642000
594,518025.172747,164896.708500
595,518753.040906,163778.315000
596,517438.189202,162333.367000
597,531202.803918,178676.781000
598,530894.189166,178159.054500
599,530422.924502,177436.500000
600,531134.129535,177334.689000
601,530304.632722,176954.798000
602,531205.506261,176781.995500
603,529728.850609,176452.922000
604,531739.298705,176175.454500
605,530498.900806,176065.663000
606,531220.420404,175794.832000
607,529769.201453,175837.649500
608,528981.596051,175726.747500
609,532334.784026,175550.031000
610,530383.230495,175230.070000
611,530730.122745,175050.349000
612,529638.888863,175003.736500
613,531612.310026,174750.788000
614,529320.417438,174575.152000
615,530820.977652,174210.054500
616,530405.254485,173990.980000
617,529943.977957,173798.330500
618,529397.497333,173749.007000
619,531179.554996,173616.363000
620,531999.929649,173260.026500
621,530440.515608,172698.325000
622,531236.957888,172461.244000
623,532365.129967,172195.818000
624,529927.289719,172213.810000
625,531296.447890,171600.055500
626,532626.872202,171521.406000
627,530048.975656,171193.152500
628,533092.368200,171460.844500
629,530281.392872,170452.916500
630,529514.778347,170223.116000
631,535933.982221,178459.488500
632,536583.933362,177920.359500
633,535645.852247,177602.691000
634,536731.920226,176427.149000
635,535836.666917,176583.397500
636,538696.574363,176096.441500
637,537124.791534,176074.375000
638,539430.377782,175946.586000
639,536120.075592,175609.635000
640,537558.529461,175568.734000
641,538424.425853,175366.638500
642,539254.545004,174802.388000
643,537145.449740,174902.242500
644,536528.958097,174511.684500
645,539602.270163,174282.800000
646,538876.762858,174165.067500
647,538263.351592,173787.227000
648,536225.328262,173892.183500
649,537276.279050,173706.893000
650,535103.027644,173367.038000
651,538969.254649,173216.982000
652,540462.915191,173163.001000
653,536214.881857,172896.558500
654,538097.679881,172881.187500
655,539781.906079,172861.887500
656,536035.823779,172469.492500
657,534996.044161,172541.323500
658,537175.997783,172613.165500
659,538451.529883,172166.220500
660,541193.824726,172050.259500
661,534723.509882,171840.058500
662,537901.673641,171116.464500
663,535948.387433,171525.124500
664,525103.662778,172003.125500
665,522780.863931,171263.454500
666,525439.055224,171128.689000
667,524345.132047,170729.310500
668,527002.256280,170429.504000
669,526138.159785,170533.888000
670,528591.477054,170169.351500
671,527503.902812,170135.086000
672,525485.283990,169829.890000
673,522595.784403,169724.574500
674,524122.805336,169614.265000
675,526684.621488,169335.203500
676,528043.675281,169495.048000
677,528554.906186,168922.558000
678,525427.324266,169090.486500
679,523269.491883,168932.157500
680,529329.332837,168917.920000
681,527241.815363,168940.432500
682,530132.783733,168196.409000
683,522919.598157,167855.045000
684,524553.228819,167961.251000
685,527641.544295,167902.767500
686,525834.852424,168058.641000
687,525042.861676,167332.975500
688,523814.809897,166793.805000
689,540385.137171,185694.790000
690,542854.520813,185756.905500
691,541977.349706,185953.026500
692,542317.642409,185439.715000
693,543352.606233,185430.834500
694,539637.637796,185335.439000
695,541054.319518,185300.467500
696,540623.191986,184782.130500
697,539757.735586,184651.500500
698,542519.677223,184700.081000
699,541599.152503,184549.544500
700,539077.956500,184490.552500
701,538116.242472,184133.202500
702,541311.018610,184289.832000
703,543017.706526,184358.492000
704,539953.063105,184168.510500
705,540763.965161,184067.923000
706,542403.012325,183746.300500
707,541698.773640,183665.481500
708,539262.822868,183686.234500
709,540051.311871,183494.081500
710,540879.353663,183282.684000
711,543572.724552,183337.849000
712,542921.044963,183158.507000
713,541793.146455,183106.712500
714,540528.025532,182833.521500
715,539427.150097,182695.725000
716,541249.295512,182605.029500
717,542488.216515,182417.578000
718,539870.264672,182111.248500
719,540547.487075,182002.031500
720,541472.618827,181713.797000
721,544112.027445,181759.967000
722,539692.426117,181410.325500
723,542454.530849,181295.785500
724,541143.154521,181101.343000
725,542009.482781,180183.600500
726,540585.539065,192598.104500
727,547511.300234,192313.955000
728,545662.288665,192161.808500
729,541386.416136,192015.173500
730,542297.801244,191594.883000
731,544366.714414,190956.046000
732,540042.794138,190505.127500
733,542844.501527,190523.062500
734,541341.021416,190283.138000
735,543908.572720,190184.844500
736,543023.641384,189080.737000
737,546337.817319,190206.100000
738,540248.914416,189074.656000
739,543714.259651,188902.271000
740,544413.946255,188958.611000
741,541123.724552,188414.015500
742,547109.450151,188332.873500
743,545026.346393,188053.754000
744,546390.161091,188199.495500
745,544664.755321,187607.446500
746,545625.906096,187589.056000
747,543961.476280,187298.864500
748,540839.009680,186874.296500
749,543072.625034,186838.518500
750,544137.833567,186277.843500
751,545533.163943,185863.508500
752,543894.439534,185645.746500
753,544301.480322,185221.408000
754,522448.420202,177018.964500
755,518469.741879,176399.372000
756,521353.762313,175935.432000
757,519758.296366,176252.132000
758,520967.173555,175157.374500
759,519225.352365,174445.661500
760,516764.078809,174660.266500
761,518266.007909,174378.275500
762,517464.515057,174062.049500
763,514309.563654,174030.885500
764,515832.182505,174035.429000
765,519612.868838,172769.870500
766,513368.864046,173535.535500
767,515716.319506,173269.001500
768,514148.365783,172484.207000
769,515503.904345,172483.250000
770,516715.621717,172301.917000
771,515381.169216,171577.485000
772,514551.646363,171054.078500
773,513031.253072,171160.080500
774,515653.959634,170304.750500
775,517412.546045,169673.355500
776,516038.860278,168842.827500
777,535869.002368,180028.686000
778,532343.215251,179893.677500
779,533500.409270,179788.965000
780,534100.215017,179337.073000
781,532815.521510,179532.891000
782,535247.286510,179267.710500
783,536195.373872,179435.920500
784,532235.112330,179185.678500
785,534637.212648,178572.995500
786,535216.487384,178700.177000
787,532890.902192,178471.189500
788,533852.191750,178464.240000
789,531719.182884,178252.833000
790,533414.511238,178127.077500
791,532728.244088,178101.354000
792,532272.720924,177749.996000
793,534596.838054,177615.134500
794,533573.849300,177221.100000
795,532910.097954,176951.017500
796,532355.724498,176868.736500
797,534385.063141,176879.934500
798,535063.330258,176856.172500
799,533338.516767,176099.261500
800,534037.458222,176082.130000
801,535094.310821,175894.240500
802,533044.792349,175340.262500
803,534537.693109,175120.000000
804,535499.482179,174950.945500
805,533646.057213,174565.078000
806,532791.559277,174170.831500
807,534386.964042,173865.729500
808,533480.253633,172078.935000
809,527543.457195,166776.978000
810,526637.845848,166338.731500
811,524733.834632,166025.344000
812,528216.828923,165859.373000
813,527344.138633,165800.983000
814,522524.774163,165842.955000
815,525867.327792,165687.876500
816,523151.330105,165457.612500
817,524014.860417,164974.448500
818,528733.784073,165085.820000
819,529580.275069,165714.426500
820,525945.844275,164619.761000
821,526765.111758,164861.030000
822,524851.368175,164675.122500
823,527771.724948,164459.618000
824,524413.050344,163529.287500
825,529427.326328,163488.793000
826,525551.661500,163609.909500
827,530449.564245,163578.299000
828,528370.007459,163162.741000
829,526075.283198,163037.502000
830,526840.484478,162749.298500
831,528095.876096,161217.406000
832,536736.410891,183844.999500
833,535113.645813,183179.452500
834,536236.585336,183180.231000
835,537337.453151,183423.601500
836,534448.558016,183103.751000
837,533707.966963,182770.546500
838,535565.623685,182720.551000
839,537909.587179,182550.624000
840,534146.475668,182461.299000
841,535962.088819,182531.478000
842,535117.743993,182443.180500
843,537213.863362,182227.206000
844,534632.071139,182244.243500
845,536691.760452,181995.923500
846,533950.314274,181693.929000
847,535596.452807,181634.798500
848,535083.052212,181607.127500
849,538066.837591,181784.650000
850,536136.401885,181627.686500
851,537615.067178,181375.328500
852,534184.032207,181285.750000
853,535393.631020,181053.940500
854,536627.246253,181057.106500
855,537238.089071,181089.334500
856,535973.238423,180859.994500
857,534618.085958,180533.631000
858,533985.408674,180410.081500
859,538159.009848,180222.269000
860,538299.887573,178945.508000
861,537563.608759,178640.521500
862,537937.699402,194724.918000
863,539352.469453,194514.451000
864,538991.800896,192983.457500
865,538202.176188,192823.299000
866,537471.873418,192972.962500
867,536754.246261,192082.669000
868,539052.771851,191653.013500
869,537947.571087,191385.486000
870,536418.133690,190949.026500
871,538941.140973,190596.665000
872,537546.138474,190087.794000
873,536758.418779,189822.270000
874,538114.040120,189467.695000
875,535624.588591,189708.814000
876,539066.713058,189467.695000
877,537295.635739,188880.367000
878,536424.369872,188817.593000
879,535824.186993,188104.835000
880,538647.525069,188166.958500
881,537699.696568,188011.892000
882,539519.147059,188120.832500
883,536274.754041,187234.878500
884,538104.585863,187228.029500
885,539361.874244,187117.297500
886,538446.358696,186707.039000
887,537505.089517,186434.779000
888,538861.576697,186274.399000
889,539673.558536,186011.390000
890,527663.250225,177088.000000
891,529215.268061,177003.625000
892,527981.861112,176584.774500
893,526803.941684,176144.064500
894,528218.035740,175891.949500
895,523421.856496,175723.817500
896,526753.302148,175670.658500
897,527578.704828,175555.163000
898,528173.095748,175118.096500
899,524585.222445,175267.532500
900,523384.116137,175008.949500
901,526507.801194,175079.000000
902,521650.167232,174665.017000
903,524160.334508,174324.190000
904,527453.008980,174283.245000
905,523152.101071,174118.958500
906,528144.932847,174271.533500
907,525577.011849,174114.661500
908,526359.011904,174114.661500
909,524815.603241,173923.812500
910,528650.924874,173890.711000
911,523935.853810,173749.285000
912,522925.454322,173001.352500
913,526517.698847,173441.875500
914,525368.792462,173271.752500
915,529172.424824,172849.225000
916,527291.821121,172901.242000
917,524179.990575,172842.537500
918,528083.006410,172610.638500
919,528612.454727,172414.595500
920,526396.145344,172406.463500
921,527592.722743,171970.632000
922,527183.207912,171800.147000
923,526873.914538,171528.615000
924,527785.501512,171157.167000
925,528732.421145,171277.850500
926,529365.371387,171121.587500
927,526965.950745,183364.946000
928,525920.030172,183253.935000
929,526918.244992,182731.949000
930,524285.214773,182629.715500
931,524942.076861,182525.163500
932,525607.808041,182495.053000
933,526168.292092,182376.119500
934,527959.402537,182522.141000
935,526931.527475,182173.095500
936,525459.452345,181852.493000
937,528329.399026,181200.171500
938,527482.642406,181648.056000
939,529302.378463,181335.883000
940,525324.183292,181292.121000
941,527124.183756,181237.631500
942,526505.503427,181168.558000
943,525855.581898,180996.529000
944,529416.971055,180346.663500
945,527208.358144,179844.924000
946,529776.350174,179655.474000
947,529787.700993,178642.301500
948,529071.081887,178541.152500
949,528491.020846,178555.000000
950,529699.385048,178211.104000
951,540315.216901,171004.848000
952,539872.987714,171756.447500
953,538965.350742,171151.161500
954,545754.946405,176583.064000
955,545812.785362,177826.033500
956,536361.535788,168501.584000
957,535148.677966,167858.976000
958,543695.999785,159966.767500
959,520365.513858,179293.388000
960,519668.279513,178787.312500
961,533293.426851,192245.141000
962,533834.517032,191185.921000
963,512322.675623,186857.958000
964,511687.179141,185317.063000
965,536836.190176,177437.960000
966,547417.980828,186639.141000
967,546622.812479,186703.702000
968,531021.814343,179704.863500
969,531660.986353,179453.088500
970,524907.148419,161956.261500
971,537380.165018,179328.310000
972,537489.272498,180168.612500
973,516937.164587,189448.971500
974,535185.203448,186842.825000
975,534555.585560,187120.747000
976,542938.824833,187654.379500
977,542280.468242,189289.041500
978,540765.554908,175177.598500
979,537431.558158,177848.558500
980,540021.673161,179074.050000
981,540116.141404,178335.247500
982,538714.446982,177140.679500
