Node, x, y
0, -10419.970896, 6712995.935686
1, 15666.385986, 6726087.484964
2, 15378.543347, 6723818.372146
3, 19711.477815, 6720201.384777
4, 15712.137675, 6721069.420719
5, 17600.187413, 6720772.430587
6, 15272.679722, 6719649.441707
7, 12837.663938, 6719505.663237
8, 16821.560943, 6718545.585429
9, 19017.507589, 6718356.673478
10, 10888.777123, 6718117.655844
11, 13908.611429, 6717745.168829
12, 16334.656426, 6717252.460675
13, 18227.966709, 6716678.680234
14, 8475.154836, 6717194.688027
15, 9812.566384, 6717371.731361
16, 12656.583300, 6717277.154090
17, 14741.962845, 6715262.727253
18, 10920.149318, 6714894.311715
19, 17294.938459, 6714820.155254
20, 8846.929111, 6716068.402173
21, 12326.574317, 6714913.127621
22, -23127.038181, 6738463.319241
23, -19492.710048, 6737988.685679
24, -17272.900112, 6736526.336466
25, -23589.193769, 6736413.811312
26, -19899.325610, 6735995.365457
27, -18114.607415, 6735905.758442
28, -27023.958011, 6735564.052577
29, -19041.419018, 6734188.354693
30, -15348.342991, 6733577.455374
31, -16528.242817, 6732891.978980
32, -18275.624808, 6732227.208606
33, -20423.249485, 6732177.694776
34, -29173.804573, 6732296.903945
35, -31629.237455, 6732984.774643
36, -17389.286736, 6731024.442408
37, -26962.995101, 6730839.041583
38, -23971.250373, 6731204.236623
39, -30416.252769, 6730493.623153
40, -19696.321955, 6730128.816211
41, -21545.565537, 6730864.161831
42, -28318.824512, 6730140.006684
43, -16583.597206, 6728956.080476
44, -21054.504538, 6728382.531640
45, -29130.193249, 6728469.368991
46, -24137.238271, 6728474.016641
47, -27407.073883, 6728571.894140
48, -19345.935239, 6728090.096919
49, -22013.008332, 6727201.731631
50, -18142.909334, 6726607.952698
51, -27621.630599, 6727018.303926
52, -26065.011093, 6726515.031146
53, -25033.270507, 6725811.902756
54, -19736.438473, 6724754.107041
55, -24046.183865, 6725232.505308
56, -21853.154334, 6725029.453818
57, -27138.222131, 6724406.661012
58, -23268.219102, 6724526.966662
59, -21886.276999, 6722555.993229
60, -24754.248808, 6722193.025196
61, -23379.067033, 6722008.823697
62, -22018.298491, 6721167.959937
63, 15556.573653, 6710858.081087
64, 13928.377803, 6709236.154839
65, 17229.867987, 6708949.359914
66, 18350.469633, 6708388.331689
67, 17701.431799, 6707135.166930
68, 14763.416678, 6706976.626549
69, 17554.908928, 6705716.872252
70, 21664.176893, 6704969.471405
71, 14039.783004, 6705143.756977
72, 19545.782773, 6704566.572908
73, 15305.092018, 6704925.288747
74, 12592.954795, 6704528.475018
75, 18416.494968, 6704145.293994
76, 15647.374662, 6702680.257192
77, 11854.342435, 6702899.083527
78, 18043.647034, 6702128.627207
79, 9633.431904, 6702971.567256
80, 20446.821449, 6701747.458640
81, 14211.359903, 6701904.701008
82, 12546.010842, 6701071.825435
83, 10453.257543, 6700346.712795
84, 17074.286062, 6699686.809244
85, 13768.348410, 6699457.752388
86, 9750.821308, 6699085.319246
87, 10498.952640, 6697774.376812
88, 12731.561795, 6696822.865537
89, 15349.374683, 6696361.763920
90, -31013.258467, 6727037.104000
91, -28664.377344, 6726128.987353
92, -31347.930320, 6725418.180174
93, -33837.150614, 6724591.446101
94, -29429.475817, 6723838.311029
95, -31748.666580, 6723698.294663
96, -33389.859423, 6722513.900760
97, -35161.940616, 6722912.016794
98, -29898.077012, 6722070.816209
99, -27231.859754, 6721834.689384
100, -25779.405064, 6721719.545178
101, -32171.106584, 6721484.605346
102, -34804.313958, 6720817.982280
103, -28005.358063, 6720392.317031
104, -24716.307853, 6720059.166535
105, -36581.924349, 6720379.093207
106, -30771.542288, 6720073.725509
107, -25934.005993, 6719757.821906
108, -34147.747328, 6719425.761841
109, -31700.953861, 6719265.434624
110, -28979.304911, 6719237.332859
111, -25664.592315, 6718474.345499
112, -23645.518648, 6718636.739727
113, -26803.782116, 6718210.557978
114, -27931.230532, 6718309.845304
115, -32112.891977, 6718053.242412
116, -29974.249483, 6717035.649986
117, -22246.794009, 6717405.968265
118, -33194.769340, 6717503.561351
119, -24423.757041, 6717420.412450
120, -27528.835642, 6716772.052392
121, -23159.435353, 6716531.238849
122, -25473.627448, 6716448.898531
123, -21952.978912, 6716017.135392
124, 4792.643626, 6698310.643307
125, 8407.933265, 6696614.052303
126, -5063.332631, 6695433.988968
127, -7754.783714, 6695683.013761
128, -3170.727003, 6695189.134823
129, 6470.641800, 6694173.086835
130, 2092.581671, 6694525.419011
131, -6780.449205, 6694404.156121
132, 9734.080350, 6694036.191091
133, 167.720133, 6693691.784685
134, -2447.915345, 6693323.734320
135, -5030.590703, 6693977.835230
136, 12351.920813, 6693250.709663
137, -6668.925585, 6693256.697150
138, 3595.751741, 6693203.813006
139, 1687.437884, 6692072.930974
140, 14675.281264, 6690821.172968
141, 3304.743122, 6691183.439253
142, -321.859074, 6691322.256269
143, 6488.469357, 6690939.035903
144, 11416.760846, 6690849.632743
145, -2982.656811, 6690448.044445
146, 8701.681618, 6689907.901099
147, 4411.058247, 6689178.412665
148, 1386.223123, 6689614.068552
149, 10344.677120, 6688655.501814
150, 12803.513643, 6688645.173032
151, -1262.793886, 6687979.622799
152, 8516.802294, 6687551.906554
153, 12662.894096, 6686822.501892
154, 4709.304117, 6686127.247065
155, 1046.673195, 6686309.613803
156, 10171.143214, 6685909.467140
157, 7906.179398, 6682570.603569
158, 12791.108406, 6682823.052510
159, 2371.912147, 6676595.629130
160, -17116.121059, 6721554.201480
161, -19496.761932, 6721372.217426
162, -15703.348039, 6720111.333565
163, -20750.902983, 6720272.002787
164, -22546.971433, 6720012.416119
165, -17788.114787, 6719408.615020
166, -16434.454440, 6719198.833004
167, -19661.457095, 6719064.937776
168, -14794.438128, 6718963.769243
169, -20965.460939, 6718956.166487
170, -18779.536929, 6718763.265133
171, -17108.450680, 6718504.883277
172, -22350.090874, 6718510.314155
173, -18126.947729, 6718342.491575
174, -14602.478290, 6718254.428791
175, -20775.241750, 6718089.404371
176, -18987.925399, 6717655.563972
177, -17075.238016, 6717536.705944
178, -15035.554205, 6717346.497367
179, -21020.718241, 6717078.330771
180, -16364.411593, 6716126.142244
181, -14142.151695, 6716423.771592
182, -15476.742480, 6715554.173579
183, -13027.514187, 6715101.020926
184, -13865.022344, 6714942.031725
185, -15041.916833, 6714159.213116
186, -13029.449941, 6714081.146929
187, -13430.513220, 6713608.962974
188, -9895.003559, 6695215.477260
189, -11516.133907, 6695073.807732
190, -12779.416929, 6694100.400971
191, -14153.674527, 6693677.800912
192, -11314.704209, 6693532.069631
193, -10245.490891, 6692824.117344
194, -8825.615252, 6692707.009597
195, -7774.181504, 6692370.948382
196, -12390.111330, 6692102.254978
197, -10267.643011, 6691714.748591
198, -13138.534967, 6691568.699599
199, -10078.204767, 6690437.286890
200, -7868.413340, 6690395.959792
201, -11871.158543, 6690279.009843
202, -13789.558257, 6689979.383429
203, -8708.578325, 6689504.835715
204, -4976.901592, 6689441.503743
205, -13112.478564, 6688875.932181
206, -10990.813248, 6689031.208635
207, -7278.270034, 6688808.169459
208, -9598.214203, 6688761.212776
209, -8754.490809, 6686918.659127
210, -12537.391824, 6687422.439763
211, -3244.986519, 6687371.825234
212, -5433.217024, 6686283.856572
213, -10811.920340, 6686873.243345
214, -12370.777938, 6684887.209654
215, -9942.420513, 6684746.108885
216, -2641.999232, 6684169.094039
217, -10906.760397, 6683222.337128
218, -1262.926308, 6683057.039135
219, -7426.565455, 6683709.992375
220, -4450.721405, 6682881.296129
221, -9729.650377, 6681885.150416
222, -940.034356, 6681195.965753
223, -12197.317078, 6681493.340906
224, -14878.024875, 6680728.369458
225, -6948.335114, 6679941.620692
226, -11938.303457, 6678724.572269
227, -14205.474766, 6678546.953564
228, -10233.654822, 6678171.338928
229, -16241.005266, 6676129.093281
230, -12831.775171, 6674714.584780
231, -38652.102211, 6719617.774316
232, -36401.963962, 6719125.063929
233, -42559.813665, 6719057.174938
234, -40421.846149, 6718441.900098
235, -34511.459921, 6717159.350168
236, -38432.986702, 6716900.152213
237, -36204.175223, 6716535.414555
238, -42227.074198, 6717127.843462
239, -44536.867298, 6716885.513949
240, -40742.951275, 6716531.081691
241, -32597.463002, 6715529.425109
242, -39272.119270, 6715030.969173
243, -34256.940134, 6715000.481659
244, -40390.978761, 6714657.595498
245, -29850.444392, 6714665.397515
246, -37447.192104, 6714272.178236
247, -41371.273116, 6714244.186504
248, -36094.754584, 6714118.520398
249, -35056.455778, 6713217.807534
250, -32716.275230, 6713371.602375
251, -30688.024613, 6713380.502489
252, -38692.350675, 6713683.609321
253, -41456.517148, 6712453.656929
254, -28350.337537, 6712522.447930
255, -30146.836605, 6711934.940145
256, -42805.246413, 6711985.541356
257, -31779.171620, 6711723.275065
258, -36265.843056, 6711656.251162
259, -39490.159054, 6711843.430846
260, -37626.119606, 6711358.087975
261, -33482.258599, 6711197.016551
262, -35186.323080, 6711197.200935
263, -30447.047729, 6710545.419426
264, -28654.028353, 6710399.368917
265, -36684.413507, 6710248.242872
266, -43937.650124, 6710266.696614
267, -41471.696344, 6709853.968464
268, -34657.635543, 6709589.249491
269, -3974.524020, 6742049.229467
270, -5313.581197, 6741655.935667
271, -2491.475345, 6741019.071068
272, -11192.941980, 6741781.559388
273, -7222.371872, 6739894.507500
274, -5309.462447, 6739494.391097
275, -4071.788339, 6739027.847027
276, -9238.674171, 6738633.083645
277, -7878.546978, 6738681.828548
278, -11605.670622, 6739025.888106
279, -17332.667652, 6739805.762408
280, -5451.102647, 6737239.451844
281, -12874.402736, 6737857.765441
282, -2843.864527, 6737403.534749
283, -8559.504401, 6736347.791055
284, -7549.448179, 6736549.941912
285, -10472.909667, 6736098.912414
286, -4723.127964, 6734909.152532
287, -13319.209977, 6735117.209442
288, -15281.311315, 6735387.653144
289, -8911.119293, 6734508.527603
290, -11788.588595, 6734040.744406
291, -5632.842369, 6733862.976253
292, -7275.804712, 6733883.927255
293, -3981.668757, 6733022.284378
294, -10192.423252, 6732482.663683
295, -7982.164892, 6732314.204150
296, -13675.207297, 6732173.974509
297, -11997.065718, 6732357.899928
298, -4816.831325, 6731554.883920
299, -8864.780881, 6732104.285424
300, -15223.838484, 6731082.178679
301, -6454.163703, 6730357.595489
302, -10683.504245, 6730514.336496
303, -12587.817314, 6730820.276936
304, 12816.084992, 6710649.305144
305, 10623.406298, 6710303.682132
306, 12503.323117, 6709283.222678
307, 7307.660735, 6708780.412793
308, 5965.099135, 6708185.382266
309, 10651.368460, 6708193.283310
310, 9160.193213, 6708312.608642
311, 12703.648235, 6707260.783742
312, 8714.400885, 6707936.879339
313, 7693.971103, 6707405.955792
314, 4597.298148, 6707029.807002
315, 2938.249031, 6706962.011126
316, 6548.313623, 6706558.473732
317, 1167.130560, 6706578.311079
318, 9497.617594, 6705146.721381
319, 4043.516617, 6705709.031019
320, 7760.031622, 6705178.398610
321, 2349.657171, 6705131.874822
322, 4574.118776, 6704534.074614
323, 7047.916267, 6703513.766119
324, 4836.461363, 6702834.967930
325, 6894.754222, 6702500.012837
326, 6724.442514, 6701020.436645
327, 3796.184811, 6700737.884285
328, 8526.744724, 6700007.765149
329, 6007.827428, 6698325.069181
330, 7267.218091, 6697946.622832
331, -8029.117494, 6723458.296836
332, -10307.091469, 6722884.616690
333, -9019.267515, 6722782.380842
334, -7355.702312, 6722760.365271
335, -7742.545965, 6721621.398027
336, -10927.942512, 6721784.310759
337, -9532.851294, 6721370.139743
338, -8480.529363, 6721247.628510
339, -6940.892077, 6720498.088192
340, -5687.226002, 6720455.727612
341, -9435.585190, 6720193.173939
342, -3438.567315, 6720220.271888
343, -8216.251543, 6720043.323325
344, -4434.601345, 6719643.590768
345, -6863.522957, 6719286.869127
346, -6215.217997, 6718807.309402
347, -3231.957062, 6718735.233123
348, -4929.773012, 6718514.708574
349, -7118.133548, 6718266.830946
350, -8338.144043, 6718101.990534
351, -4988.709400, 6717400.680497
352, -6190.514606, 6717176.756074
353, -7565.018777, 6716606.637832
354, -8972.257415, 6716701.060851
355, -10296.289990, 6715952.010918
356, -9147.548182, 6714953.745185
357, -26678.405420, 6714004.298009
358, -26208.004786, 6712160.337560
359, -27091.044723, 6712054.422326
360, -24979.923966, 6711503.940619
361, -25599.590505, 6710971.237138
362, -26677.060412, 6710765.619729
363, -24504.632702, 6710469.635239
364, -27250.226850, 6710127.793575
365, -25634.771970, 6709930.762083
366, -24349.962567, 6709748.937439
367, -27014.672461, 6709309.832782
368, -23331.774554, 6709181.015653
369, -25271.475600, 6708940.575919
370, -23526.571525, 6707989.854978
371, -22582.007363, 6707878.923040
372, -23817.353256, 6707585.002454
373, -21889.476631, 6707230.136212
374, -24599.897067, 6706827.635017
375, -23270.071847, 6706749.558431
376, -21534.164813, 6706130.952521
377, -22766.865195, 6705890.278308
378, -23656.253723, 6706007.535435
379, -20724.009138, 6705269.617596
380, -23293.936444, 6704970.751750
381, -21733.099803, 6704781.682092
382, -13027.026204, 6729087.711314
383, -5816.317789, 6728622.427194
384, -14145.873228, 6728854.581528
385, -10080.183320, 6728769.144951
386, -8881.212702, 6728717.314094
387, -12284.539932, 6728566.512455
388, -11094.860752, 6728396.209095
389, -14290.703055, 6727499.985214
390, -11225.396157, 6727328.558637
391, -8182.575131, 6726947.134929
392, -7346.055564, 6727198.238023
393, -9681.876857, 6726751.219949
394, -16212.368574, 6727273.622994
395, -6627.485915, 6726658.105352
396, -12179.058022, 6726918.301448
397, -17661.898546, 6727318.868326
398, -8798.393672, 6726551.330400
399, -10636.746512, 6726444.391630
400, -13001.220942, 6725912.344627
401, -15957.635273, 6725718.227155
402, -14660.928607, 6725640.227770
403, -11658.261854, 6725405.605497
404, -8753.287166, 6725441.899103
405, -7304.992760, 6725378.588044
406, -9450.399215, 6725024.360298
407, -10741.661818, 6724909.257672
408, -12533.856161, 6724703.491081
409, -7674.105403, 6724502.309012
410, -17199.118200, 6724329.995219
411, -10975.175021, 6723542.013847
412, -9338.046158, 6723987.265011
413, -15161.706878, 6724222.269461
414, -13372.485602, 6723911.632248
415, -15740.286702, 6723349.894422
416, -12122.654920, 6723126.700381
417, -35564.694925, 6732794.521582
418, -32515.647168, 6730181.801769
419, -35736.943107, 6730208.145041
420, -39821.110631, 6731415.462780
421, -37550.578215, 6729465.125812
422, -39722.434680, 6729330.753042
423, -31324.759144, 6728979.904468
424, -34223.267165, 6729057.576648
425, -44078.858615, 6729146.559454
426, -32477.171871, 6728270.873943
427, -37785.121098, 6727905.649635
428, -33884.734778, 6727929.065454
429, -36560.355463, 6727420.871292
430, -39361.625202, 6727602.951177
431, -42815.845363, 6727192.171780
432, -32144.171761, 6726332.616230
433, -41007.243398, 6726247.228372
434, -37326.886753, 6726028.661878
435, -39149.038971, 6725521.273352
436, -42868.454984, 6724892.889558
437, -36232.278049, 6724776.439767
438, -39137.004391, 6724428.926804
439, -40965.726984, 6723931.303458
440, -39357.967753, 6722328.562609
441, -41102.583966, 6722321.317373
442, -37623.671265, 6722283.955317
443, -39677.364283, 6720961.716634
444, -41792.099370, 6720862.368907
445, 25213.637038, 6731404.804926
446, 26879.753982, 6729339.224036
447, 21154.218597, 6730239.332132
448, 24372.442631, 6728862.711103
449, 17325.054949, 6729664.734856
450, 22574.057244, 6728166.310682
451, 26984.158726, 6726915.052000
452, 20498.628021, 6726923.606380
453, 18750.522326, 6726607.594904
454, 25772.898475, 6725035.455266
455, 17720.284928, 6725740.473319
456, 22294.687592, 6725339.351995
457, 20483.456455, 6724500.356379
458, 23331.587425, 6723202.604938
459, 26117.977864, 6723095.645418
460, 21157.387039, 6722669.179135
461, 18382.022713, 6722954.334036
462, 32414.053183, 6721423.465879
463, 28539.714436, 6722104.198451
464, 24314.882838, 6721388.964857
465, 21896.812351, 6721086.714914
466, 26679.868557, 6720696.018783
467, 23079.153320, 6719633.857786
468, 29069.513107, 6716895.934685
469, 23794.834770, 6718399.380677
470, 20617.066309, 6717967.677923
471, 21482.603185, 6716592.659151
472, 19712.919404, 6714040.295997
473, 25137.134819, 6712527.557391
474, 21931.448911, 6713131.383181
475, -49387.750640, 6729077.751406
476, -46684.371331, 6728985.362813
477, -53105.332953, 6728430.766044
478, -45230.270170, 6726150.722096
479, -49089.834921, 6725297.432182
480, -44257.382499, 6724535.896809
481, -46963.584438, 6724733.132508
482, -44139.900699, 6722658.906913
483, -47141.908923, 6721158.048652
484, -44916.619818, 6721316.403367
485, -50336.303248, 6721540.579330
486, -51936.970497, 6720683.978419
487, -48156.213815, 6718441.347165
488, -52631.216409, 6717619.300062
489, -54357.204361, 6717207.003710
490, -50617.639140, 6715889.696174
491, -47066.936425, 6716205.140186
