Node, x, y
492, -49604.542274, 6715819.325767
493, -44354.938740, 6715230.752716
494, -45993.747502, 6714474.200009
495, -53275.596119, 6713977.609085
496, -43049.845311, 6714177.311534
497, -49480.307359, 6713337.213217
498, -51338.379093, 6713271.594964
499, -45584.833357, 6713228.438405
500, -48166.438835, 6712280.270254
501, -50048.971339, 6710525.184138
502, -52614.342097, 6710582.892306
503, -47594.543707, 6710055.427879
504, -52480.706787, 6706643.010678
505, -47756.069393, 6707126.312343
506, -27865.650295, 6708977.115106
507, -32705.810249, 6708546.070102
508, -41615.940391, 6708161.013980
509, -44091.487252, 6708520.440201
510, -34884.221204, 6707364.643730
511, -29044.442718, 6706895.317090
512, -30414.870896, 6707014.305511
513, -37094.664457, 6707893.044116
514, -43048.637746, 6706908.364093
515, -41635.113200, 6706369.472989
516, -39446.663488, 6706448.454589
517, -45419.741742, 6705839.093579
518, -36739.000216, 6705516.948057
519, -38801.078020, 6704980.404583
520, -43221.629919, 6704841.808409
521, -41650.636896, 6704637.236190
522, -40829.293467, 6704217.331927
523, -38988.827009, 6703581.095411
524, -36934.779526, 6703852.883747
525, -42897.018555, 6702916.655780
526, -46663.572314, 6702859.607973
527, -49138.674365, 6700931.482067
528, -44699.845554, 6701264.085014
529, -46372.777371, 6700330.692145
530, -43643.097341, 6699281.685186
531, -47795.808610, 6699118.644683
532, -44599.689079, 6697622.025301
533, -13572.299488, 6722699.471560
534, -14543.918455, 6722586.048726
535, -12692.226104, 6722078.295866
536, -15259.981580, 6721633.557886
537, -12103.315831, 6720986.188637
538, -11247.054495, 6720932.989967
539, -12909.169478, 6720618.030431
540, -14470.691845, 6720645.849906
541, -10610.586205, 6719850.714357
542, -14357.844411, 6719833.223813
543, -12684.619342, 6719568.164216
544, -9201.483352, 6719230.304666
545, -11676.713708, 6719036.503547
546, -9673.160709, 6718193.906411
547, -13216.940933, 6718227.852209
548, -11031.292618, 6717717.813982
549, -12145.954920, 6717461.108901
550, -10508.703882, 6717027.670769
551, -13100.998299, 6716764.098993
552, -11424.084380, 6716369.632289
553, -12721.004749, 6715770.775861
554, -12092.115727, 6714728.435000
555, -10072.422616, 6714546.781287
556, -23444.907704, 6714658.674105
557, -24241.453562, 6714184.177902
558, -24206.332161, 6713324.724321
559, -22850.562892, 6713358.982125
560, -23993.728746, 6712379.609406
561, -22178.936999, 6712252.218936
562, -23116.958004, 6712106.286659
563, -21590.480718, 6711086.988211
564, -23100.262999, 6710511.798191
565, -20668.657227, 6709987.101096
566, -21857.262510, 6709905.129727
567, -18228.435184, 6709629.702093
568, -21166.287196, 6709245.430060
569, -18735.414700, 6708977.077377
570, -22153.386110, 6709084.805174
571, -20042.009805, 6709032.787454
572, -21455.359731, 6708209.938393
573, -17840.607222, 6708111.919652
574, -19440.395307, 6707895.802071
575, -20406.170529, 6707711.492205
576, -20320.127422, 6706733.459503
577, -33307.716367, 6696932.554185
578, -29493.972480, 6696719.917058
579, -31501.038073, 6695383.553865
580, -33516.490860, 6695559.356795
581, -32496.174333, 6693713.392665
582, -30854.585143, 6693423.567879
583, -28222.165501, 6692953.023534
584, -29679.861516, 6692753.480276
585, -34025.761503, 6693081.599565
586, -31779.138496, 6691910.819481
587, -34528.590441, 6690996.774879
588, -29359.375953, 6690725.795807
589, -33978.707309, 6690171.627406
590, -31100.090164, 6690482.963668
591, -27420.375892, 6690236.466445
592, -33360.294165, 6689035.354627
593, -31148.954379, 6687924.327664
594, -34058.249604, 6687109.761596
595, -32905.324419, 6685396.694169
596, -35055.772148, 6683075.863394
597, -12407.142679, 6708760.009897
598, -12917.232394, 6707959.497270
599, -13710.075475, 6706812.784695
600, -12602.418320, 6706610.312648
601, -13956.711361, 6706049.263559
602, -12506.261576, 6705716.960800
603, -14878.095170, 6705236.178717
604, -11657.352841, 6704704.585085
605, -13657.015537, 6704590.677724
606, -12499.992240, 6704111.898172
607, -14881.662687, 6704292.477115
608, -16108.645813, 6704086.843150
609, -10752.411334, 6703559.678937
610, -13861.412999, 6703269.767492
611, -13323.435920, 6702953.060310
612, -15074.761966, 6702929.458179
613, -11932.278978, 6702436.344506
614, -15595.422156, 6702224.132804
615, -13235.736162, 6701524.717062
616, -13880.880882, 6701263.979347
617, -14637.308493, 6700975.384758
618, -15512.337982, 6700902.940711
619, -12664.580414, 6700640.777761
620, -11335.085411, 6699969.729535
621, -13888.334455, 6699188.540013
622, -12622.812816, 6698785.832062
623, -10843.501135, 6698284.113072
624, -14762.113508, 6698478.065369
625, -12578.122777, 6697372.580911
626, -10381.185832, 6697249.287708
627, -14565.501064, 6696789.705516
628, -9693.548831, 6697093.692179
629, -14222.905908, 6695613.279841
630, -15476.669581, 6695269.994312
631, -4805.341285, 6708188.861880
632, -3811.132732, 6707314.370288
633, -5341.414472, 6706857.376565
634, -3646.260899, 6704899.086622
635, -5082.432504, 6705211.332494
636, -511.591688, 6704271.943589
637, -3037.124981, 6704327.995433
638, 655.507835, 6703949.353944
639, -4664.836981, 6703634.397032
640, -2303.158555, 6703476.777568
641, -964.768174, 6703122.536811
642, 529.383065, 6702243.444146
643, -3023.296840, 6702388.833529
644, -4054.372790, 6701825.959832
645, 851.040320, 6701357.699423
646, -323.290253, 6701197.184951
647, -1289.240181, 6700588.101250
648, -4553.784259, 6700874.853182
649, -2900.953955, 6700517.450048
650, -6381.439348, 6700085.273913
651, -262.467193, 6699625.303259
652, 2234.273133, 6699379.870926
653, -4629.211789, 6699263.576060
654, -1611.481804, 6699163.508908
655, 1069.160980, 6699064.842545
656, -4926.594072, 6698579.355858
657, -6600.072776, 6698745.647716
658, -3116.001431, 6698786.881381
659, -1076.511132, 6697967.283976
660, 3297.540498, 6697694.739504
661, -7083.675839, 6697618.938992
662, -2022.703666, 6696350.962067
663, -5118.103353, 6697067.220342
664, -22448.853366, 6698246.348317
665, -26195.459740, 6697183.214168
666, -21976.316838, 6696861.885879
667, -23733.236076, 6696267.396285
668, -19436.712122, 6695748.247153
669, -20853.985803, 6695865.057886
670, -16926.330236, 6695225.302266
671, -18647.839635, 6695222.205576
672, -21911.478887, 6694754.915717
673, -26275.583406, 6694787.298216
674, -24102.711946, 6694473.412267
675, -20060.282098, 6693983.320203
676, -17838.446415, 6694175.268857
677, -17055.487468, 6693216.953293
678, -22059.169246, 6693591.366223
679, -25494.977841, 6693432.263999
680, -15782.954639, 6693165.324202
681, -19196.886966, 6693219.824204
682, -14571.491944, 6691978.246124
683, -26018.400793, 6691757.423196
684, -23563.248458, 6691957.163710
685, -18649.310072, 6691654.503037
686, -21435.264426, 6691918.195938
687, -22685.009774, 6690784.214350
688, -24692.395572, 6689975.206424
689, 2618.474366, 6719654.016945
690, 6575.168191, 6719623.119874
691, 5205.154680, 6720015.605192
692, 5675.903122, 6719158.670397
693, 7399.655810, 6719122.109812
694, 1391.067854, 6719092.707173
695, 3666.862328, 6718973.673095
696, 2947.281006, 6718181.180794
697, 1581.443517, 6718032.611682
698, 5991.619313, 6717968.836466
699, 4510.329449, 6717740.389990
700, 452.142230, 6717782.044130
701, -1123.993277, 6717169.452107
702, 4034.847456, 6717333.064769
703, 6754.796025, 6717377.247216
704, 1849.534940, 6717209.284924
705, 3139.114755, 6717011.315940
706, 5771.773961, 6716369.751391
707, 4625.243174, 6716326.478032
708, 736.035788, 6716388.082094
709, 2001.508077, 6716117.696177
710, 3327.954321, 6715721.206416
711, 7613.949405, 6715765.331103
712, 6562.217858, 6715469.552709
713, 4757.717415, 6715404.544926
714, 2736.225827, 6715021.279389
715, 917.242413, 6714896.540984
716, 3860.998178, 6714637.432660
717, 5887.316712, 6714290.409313
718, 1633.723766, 6713904.714204
719, 2706.885680, 6713712.454170
720, 4194.308796, 6713182.075383
721, 8401.059651, 6713129.023818
722, 1301.784556, 6712800.880060
723, 5705.227660, 6712530.412735
724, 3592.984261, 6712276.313057
725, 5065.724053, 6710709.189970
726, 3207.573308, 6730972.702869
727, 14392.922514, 6729949.005706
728, 11355.146040, 6729853.010766
729, 4498.433572, 6729774.680502
730, 6131.525945, 6729080.703634
731, 9417.064341, 6727860.486393
732, 2275.177685, 6727402.350511
733, 6684.470698, 6727344.094897
734, 4378.719822, 6727034.275464
735, 8470.713306, 6726710.320917
736, 6984.309099, 6724971.360213
737, 12407.332467, 6726632.910162
738, 2615.452163, 6725118.397658
739, 8116.892369, 6724631.039848
740, 9215.008526, 6724716.055260
741, 3902.202367, 6723972.006181
742, 13518.467208, 6723583.508629
743, 10222.312027, 6723211.153593
744, 12328.265859, 6723407.703516
745, 9551.340080, 6722568.465538
746, 11104.187416, 6722455.508791
747, 8406.485982, 6722052.201766
748, 3359.429227, 6721443.712363
749, 6961.104664, 6721372.431442
750, 8701.836814, 6720343.751931
751, 10887.745864, 6719715.411827
752, 8250.811055, 6719468.244796
753, 8963.494349, 6718732.123657
754, -26509.739233, 6706413.502412
755, -32923.692068, 6705604.538139
756, -28294.492736, 6704684.570076
757, -30832.371534, 6705329.877944
758, -28946.157013, 6703517.766078
759, -31776.357822, 6702434.650878
760, -35691.187533, 6702884.308380
761, -33301.676000, 6702347.414363
762, -34634.758205, 6701861.941909
763, -39653.745501, 6701955.250855
764, -37252.143303, 6701954.025212
765, -31071.456955, 6699902.261241
766, -41305.328720, 6701207.039767
767, -37109.368790, 6700656.694482
768, -39978.611665, 6699472.658279
769, -37816.808201, 6699401.066382
770, -35860.596569, 6699068.927888
771, -38006.945629, 6697963.152606
772, -39370.343980, 6697182.445979
773, -41818.983445, 6697415.535858
774, -37680.281389, 6695944.960864
775, -34847.634923, 6694842.736461
776, -37044.758931, 6693605.821992
777, -4890.789257, 6710732.967079
778, -10532.458916, 6710664.881453
779, -8677.346059, 6710454.899158
780, -7746.891352, 6709714.712762
781, -9797.571541, 6710065.363833
782, -5905.349227, 6709536.187111
783, -4380.187914, 6709765.514311
784, -10724.017448, 6709560.357563
785, -6907.415903, 6708481.713128
786, -6001.425047, 6708672.472047
787, -9695.357192, 6708385.473483
788, -8167.801366, 6708303.047542
789, -11602.584315, 6708053.934857
790, -8928.594367, 6707782.630221
791, -9987.370989, 6707773.421032
792, -10736.995304, 6707230.837862
793, -7015.493664, 6706920.858038
794, -8676.471172, 6706320.982932
795, -9730.805812, 6705932.079339
796, -10620.778390, 6705826.104704
797, -7388.369075, 6705739.247789
798, -6305.851486, 6705683.014256
799, -9099.867681, 6704502.116715
800, -7996.701514, 6704449.925311
801, -6282.171043, 6704124.976110
802, -9619.512733, 6703286.924315
803, -7270.941352, 6702933.031697
804, -5686.100283, 6702592.163294
805, -8670.605360, 6702069.151949
806, -10123.110474, 6701469.331431
807, -7506.623140, 6700880.336321
808, -9066.084775, 6697868.821697
809, -18620.097779, 6689861.744444
810, -20221.090490, 6689161.216103
811, -23271.635449, 6688714.779653
812, -17716.977319, 6688287.273494
813, -19125.916164, 6688219.001884
814, -26814.874914, 6688505.131142
815, -21484.039911, 6688129.463048
816, -25921.150976, 6687841.123111
817, -24454.728679, 6687057.199166
818, -16929.995700, 6687024.689268
819, -15528.324222, 6688069.288125
820, -21401.362335, 6686431.479602
821, -20079.405582, 6686767.536799
822, -23147.692026, 6686534.023190
823, -18490.361322, 6686100.435405
824, -23838.498775, 6684796.137238
825, -15807.968356, 6684516.962335
826, -22061.346926, 6684809.016588
827, -14311.559500, 6684516.962335
828, -17581.320399, 6684004.864953
829, -21269.901263, 6683898.038388
830, -20081.018787, 6683403.337860
831, -18104.571540, 6680923.178408
832, -3307.584803, 6716812.317901
833, -5955.871642, 6715809.141005
834, -4151.434939, 6715782.982935
835, -2376.944192, 6716125.916083
836, -7024.980463, 6715736.335722
837, -8217.768346, 6715238.981746
838, -5245.491078, 6715080.894712
839, -1493.969557, 6714696.941233
840, -7550.119988, 6714712.274603
841, -4629.650788, 6714762.268167
842, -5969.577277, 6714613.142457
843, -2623.109646, 6714194.573299
844, -6765.580834, 6714340.196882
845, -3475.158843, 6713843.287458
846, -7860.035932, 6713489.407097
847, -5246.941673, 6713337.977145
848, -6070.859651, 6713310.146772
849, -1277.351312, 6713452.010481
850, -4386.465606, 6713292.978028
851, -2016.479999, 6712835.463136
852, -7542.498124, 6712825.102100
853, -5598.243366, 6712408.055976
854, -3622.816262, 6712339.936414
855, -2636.456731, 6712370.939715
856, -4657.681005, 6712096.446368
857, -6859.316052, 6711580.994499
858, -7848.640830, 6711407.295564
859, -1158.568553, 6710917.392815
860, -1033.964768, 6708868.846587
861, -2223.212857, 6708428.525560
862, -919.848860, 6734364.541831
863, 1331.610171, 6733902.911591
864, 862.518703, 6731269.775806
865, -579.550128, 6731237.899595
866, -1747.233018, 6731509.285051
867, -2935.603942, 6730096.566886
868, 748.535654, 6729326.944586
869, -1078.597090, 6728968.748995
870, -3530.447407, 6728555.384837
871, 510.173144, 6727635.986259
872, -1731.212567, 6726857.692096
873, -2991.664462, 6726461.928034
874, -864.879483, 6725796.832183
875, -4823.043377, 6726200.658649
876, 658.903088, 6725796.832183
877, -2198.061703, 6724906.341103
878, -3609.232820, 6724842.256801
879, -4591.045681, 6723720.987735
880, -55.909786, 6723700.058062
881, -1602.920597, 6723482.183317
882, 1340.561572, 6723656.827449
883, -3874.699549, 6722288.698146
884, -986.391397, 6722223.852747
885, 1168.424610, 6721984.049139
886, -442.977715, 6721368.915991
887, -1975.026352, 6720962.250339
888, 147.081170, 6720469.756426
889, 1473.118744, 6720186.252829
890, -18169.423683, 6706309.059621
891, -15655.687103, 6706176.435974
892, -18347.329055, 6705550.776797
893, -19478.598566, 6704884.984161
894, -17300.510831, 6704440.518231
895, -25016.304364, 6704338.153926
896, -19639.748162, 6704136.334642
897, -18345.051565, 6703881.169955
898, -17415.949858, 6703184.241884
899, -23167.526262, 6703546.348524
900, -25144.973123, 6703198.267836
901, -20087.113845, 6703166.868363
902, -27881.534305, 6702695.113725
903, -23875.271820, 6702065.035464
904, -18608.031008, 6701870.031494
905, -25484.878452, 6701784.721829
906, -17488.191268, 6701795.966342
907, -21545.351973, 6701714.385049
908, -20351.513644, 6701638.768244
909, -22835.305617, 6701390.739213
910, -16704.223973, 6701179.736670
911, -24303.889387, 6701050.481564
912, -25906.164221, 6699974.010397
913, -20141.497713, 6700528.637069
914, -21976.902467, 6700304.859156
915, -15902.256094, 6699481.834967
916, -18898.015468, 6699656.284839
917, -23912.756697, 6699811.113774
918, -17669.097955, 6699139.031210
919, -16808.658601, 6698812.726034
920, -20371.970679, 6698870.045707
921, -18479.463349, 6698114.213728
922, -19076.005121, 6697834.233594
923, -19636.300653, 6697455.586325
924, -18200.538983, 6696808.533266
925, -16694.746592, 6696958.490130
926, -15669.637932, 6696713.321251
927, -18992.013997, 6716486.148780
928, -20699.799997, 6716293.365222
929, -19136.517666, 6715469.763248
930, -23346.802282, 6715370.425049
931, -22297.848377, 6715187.166726
932, -21210.142116, 6715116.232564
933, -20346.939872, 6714908.427176
934, -17445.770560, 6715053.721419
935, -19107.407642, 6714541.903310
936, -21464.622665, 6714055.233465
937, -16913.758173, 6712916.853395
938, -18252.711180, 6713684.924209
939, -15370.293681, 6713178.990144
940, -21717.471770, 6713149.406541
941, -18857.490318, 6713048.010123
942, -19854.235626, 6712964.728700
943, -20892.341331, 6712702.192469
944, -15208.956234, 6711496.919966
945, -19124.395599, 6710585.488147
946, -14463.186494, 6710320.301875
947, -14676.892340, 6708770.020151
948, -15830.832687, 6708606.098194
949, -16769.971788, 6708668.005197
950, -14828.560311, 6708086.600296
951, 1815.694129, 6696007.692738
952, 1171.331923, 6697277.463975
953, -276.299372, 6696312.395562
954, 10803.206013, 6704744.164650
955, 10911.235024, 6706750.686741
956, -4573.620593, 6692221.768932
957, -6544.224577, 6691205.995079
958, 6986.843148, 6678224.437069
959, -29764.638921, 6710174.868399
960, -30891.913217, 6709358.981150
961, -8471.099338, 6730501.679230
962, -7678.701367, 6728754.100129
963, -42373.963016, 6722640.656511
964, -43460.930154, 6720184.091504
965, -3458.493946, 6706528.416015
966, 13928.613199, 6720836.898977
967, 12662.838411, 6720966.296190
968, -12656.060569, 6710417.628314
969, -11687.951367, 6709822.730937
970, -23138.673104, 6682219.843828
971, -2487.766365, 6709544.206288
972, -2320.231620, 6710917.392815
973, -34897.094479, 6726644.277248
974, -5686.392537, 6721719.596381
975, -6703.971954, 6722183.305846
976, 6872.146693, 6722650.721420
977, 5836.117499, 6725342.238551
978, 2767.881944, 6702682.444404
979, -2471.647500, 6707161.534828
980, 1731.516618, 6709030.308393
981, 1867.660416, 6707876.892179
982, -472.665112, 6706008.892568
