Home,Location,N(0-4),N(5-10),N(11-15),N(16-24),N(25-34),N(35-49),N(50-64),N(65-74),N(75+)
0,0,414,601,250,910,1333,1624,1695,839,654
1,1,636,904,436,765,1057,1476,1036,432,550
2,2,845,1067,503,1094,1734,2261,1713,662,585
3,3,441,534,265,796,930,1113,1145,432,566
4,4,934,1189,562,1078,1517,2116,1404,485,397
5,5,907,1208,562,1097,1407,1925,1455,498,527
6,6,1012,1537,635,1300,1653,2680,1892,681,581
7,7,1064,1469,598,1211,1850,2494,1490,448,352
8,8,782,1053,520,933,1254,1929,1433,420,382
9,9,566,696,330,775,957,1400,1054,399,422
10,10,813,1221,543,1412,1798,2210,1548,594,549
11,11,698,1180,501,930,1249,1811,1248,475,330
12,12,872,1171,503,973,1425,2001,1535,573,429
13,13,687,960,396,901,1226,1607,1135,401,316
14,14,1120,1237,469,910,2244,2264,864,209,96
15,15,742,907,402,954,1814,2085,1185,393,348
16,16,894,1207,548,1123,1443,2019,1262,417,355
17,17,742,1147,485,1007,1262,1912,1309,471,323
18,18,1262,1566,714,1347,2204,2729,1561,494,452
19,19,732,1156,492,968,1263,1788,1261,451,378
20,20,883,1236,538,822,1450,1850,799,214,109
21,21,872,1190,468,855,1217,1706,858,224,160
22,22,561,818,468,889,1213,2127,2111,1060,973
23,23,497,679,372,567,1112,1757,1575,714,572
24,24,446,550,275,517,760,1213,1230,620,534
25,25,525,888,511,977,1075,1912,1698,835,635
26,26,422,563,268,490,851,1415,1188,520,487
27,27,674,925,466,785,1218,1964,1559,650,482
28,28,405,727,472,816,762,1568,1927,1004,949
29,29,464,556,300,581,958,1510,1332,666,811
30,30,360,732,402,706,732,1477,1549,721,639
31,31,507,770,382,788,1122,1869,1596,690,563
32,32,563,812,389,748,1129,2042,1538,775,625
33,33,568,729,282,665,1443,1979,1285,731,684
34,34,883,1114,549,1065,1535,2234,1860,824,705
35,35,738,1155,567,910,1183,1896,1568,922,706
36,36,641,997,534,997,1593,2601,1905,811,649
37,37,453,629,351,670,884,1430,1284,580,467
38,38,515,820,428,696,1099,1669,1195,681,514
39,39,711,980,492,920,1340,1939,1508,682,698
40,40,721,1096,431,1004,1764,2931,1808,749,799
41,41,498,884,435,628,834,1883,1245,653,549
42,42,591,933,428,866,1205,1895,1479,494,348
43,43,653,1031,494,977,1598,2559,1720,649,461
44,44,454,563,252,582,1327,1935,1047,444,435
45,45,829,1275,598,1233,1839,2712,1800,703,539
46,46,698,986,472,828,1406,2255,1616,891,744
47,47,703,1059,553,1039,1247,2000,1362,430,246
48,48,627,994,491,977,1629,2431,1633,769,591
49,49,508,786,394,876,1362,2008,1410,784,884
50,50,584,857,411,776,1922,2535,1502,727,524
51,51,1176,1391,628,1723,3511,3312,1825,540,458
52,52,454,555,284,777,1372,1642,1134,504,348
53,53,721,953,410,1395,2340,2298,1542,662,714
54,54,510,936,509,729,953,1918,1513,828,796
55,55,689,912,383,819,1516,1480,909,453,407
56,56,684,1035,510,962,1501,2186,1569,901,834
57,57,798,944,419,1041,2092,2560,1776,652,560
58,58,1004,1571,750,1247,1910,2207,1345,662,804
59,59,497,679,339,764,1577,2044,1237,597,610
60,60,366,630,323,793,1136,1482,994,382,227
61,61,487,618,351,749,1223,1677,1261,431,402
62,62,373,567,273,762,1215,1433,966,430,336
63,63,661,1226,601,1027,1126,2103,1450,393,281
64,64,705,1159,589,1102,1413,2107,1785,644,429
65,65,812,1116,496,1040,1793,2257,1567,556,494
66,66,752,894,417,881,1319,1825,1214,378,367
67,67,483,630,305,673,955,1327,1180,533,568
68,68,458,622,338,764,1101,1463,1679,800,724
69,69,525,707,374,800,1055,1553,1449,616,470
70,70,1103,1653,718,1491,2023,2733,1927,558,481
71,71,575,946,527,1091,1190,2219,2200,1043,983
72,72,543,884,458,815,1243,1694,1576,645,548
73,73,424,635,326,700,922,1531,1718,1005,884
74,74,472,715,392,855,1103,1677,1582,665,666
75,75,497,624,352,736,1029,1609,1467,779,709
76,76,531,746,338,711,1266,1781,1481,722,964
77,77,603,876,435,1008,1473,2033,1930,817,863
78,78,453,725,347,698,984,1594,1519,791,814
79,79,595,775,414,937,1201,1899,1767,779,718
80,80,732,1118,650,1100,1779,2437,1946,791,718
81,81,682,920,442,943,1437,2198,2191,1127,942
82,82,509,687,378,830,1141,1491,1514,705,636
83,83,374,590,340,756,842,1403,1542,755,605
84,84,404,612,366,720,917,1617,1600,783,927
85,85,457,648,313,754,1002,1502,1493,785,729
86,86,504,656,356,787,806,1544,1564,751,830
87,87,529,715,306,1200,1418,1847,1536,814,1050
88,88,490,727,401,1074,1245,1771,1871,1009,1245
89,89,472,673,343,704,860,1344,1237,554,507
90,90,881,1027,467,1050,1769,2233,1855,869,707
91,91,652,840,463,1011,1359,1930,1479,686,520
92,92,761,874,400,963,1546,1898,1699,803,786
93,93,542,567,264,618,1007,1362,1269,899,740
94,94,649,823,421,982,1268,1823,1639,665,583
95,95,613,803,420,900,1188,1651,1436,674,524
96,96,767,845,386,943,1542,1781,1397,511,531
97,97,434,523,347,1523,1411,1412,1515,800,615
98,98,690,968,491,949,1384,1990,1568,688,611
99,99,560,801,472,919,975,1475,1263,468,371
100,100,667,978,480,1039,1307,1756,1579,565,599
101,101,502,605,286,705,1151,1409,1226,561,634
102,102,764,927,449,917,1488,2304,1511,631,480
103,103,827,1061,483,1152,1739,2219,1750,621,519
104,104,712,872,414,1335,2362,2638,1742,712,450
105,105,494,639,348,653,1004,1413,1060,502,358
106,106,835,1028,492,2237,2392,2587,1739,654,600
107,107,566,605,289,957,1781,1812,1333,633,412
108,108,837,1020,480,947,1619,2559,1814,679,561
109,109,613,887,440,1046,1765,2426,1872,608,560
110,110,774,1204,656,1321,1156,1714,1739,575,412
111,111,609,689,349,1308,2360,2236,1376,539,422
112,112,483,535,234,857,2148,1986,1340,531,459
113,113,729,879,423,1100,1804,2125,1390,400,290
114,114,1071,1404,730,1512,1785,2594,2268,662,667
115,115,662,964,479,1108,1647,2252,1869,589,497
116,116,814,1081,552,1148,1254,1651,1417,437,402
117,117,592,688,244,743,2126,2308,1349,519,407
118,118,839,979,492,1109,1777,2450,1628,700,507
119,119,448,690,342,767,1156,1641,1432,597,528
120,120,1230,1534,794,1760,2404,3801,2741,702,546
121,121,793,784,394,848,1972,2459,1570,609,429
122,122,762,841,364,869,1825,2469,1820,647,584
123,123,718,811,409,833,1253,1620,1294,428,346
124,124,676,978,505,817,1271,1999,1476,615,536
125,125,505,696,324,633,874,1664,1357,666,601
126,126,651,706,307,660,1161,2121,1455,634,391
127,127,785,694,321,701,2357,3046,1312,445,227
128,128,748,648,275,577,1933,2558,1453,736,640
129,129,552,883,498,679,994,2283,2034,905,1140
130,130,870,996,378,780,2103,2827,1824,788,654
131,131,683,911,481,1093,1734,2385,1696,514,406
132,132,294,495,230,568,528,1018,1064,560,631
133,133,499,671,281,537,1136,1894,1391,752,811
134,134,443,491,201,426,1203,1823,1577,845,1041
135,135,582,690,260,470,1156,1974,1365,471,400
136,136,621,995,520,953,1110,1625,1365,558,471
137,137,515,610,272,570,1054,1907,1247,443,361
138,138,545,847,378,659,979,1979,1460,793,655
139,139,621,849,343,666,1625,2319,1526,704,616
140,140,771,1054,472,912,1222,1768,1340,622,453
141,141,696,762,380,651,1301,2257,1534,638,711
142,142,393,760,434,722,676,1499,1692,857,749
143,143,378,577,317,563,524,1305,1285,708,658
144,144,540,734,369,715,1010,1573,1498,628,539
145,145,426,809,460,835,797,1712,1768,708,623
146,146,470,692,305,488,569,1646,1423,842,748
147,147,616,813,417,708,918,1637,1319,543,464
148,148,381,764,440,720,501,1598,1582,817,616
149,149,550,669,348,656,1041,1629,1582,780,727
150,150,321,502,258,560,683,1206,1407,779,822
151,151,560,1055,594,1076,945,2169,2475,1278,1357
152,152,369,752,441,669,556,1629,1530,855,951
153,153,538,750,426,596,741,1417,1366,737,765
154,154,302,524,364,607,555,1217,1411,788,758
155,155,336,685,443,762,614,1473,1683,821,726
156,156,518,853,415,610,767,1978,1551,831,746
157,157,307,611,333,550,514,1303,1265,736,931
158,158,391,669,377,548,638,1456,1580,842,779
159,159,382,614,335,624,736,1336,1403,726,385
160,160,425,836,468,735,1285,1794,1825,963,749
161,161,524,978,405,557,1319,2273,1603,876,890
162,162,489,762,370,737,2069,2179,1618,757,508
163,163,612,982,553,943,1119,2137,1389,717,736
164,164,532,838,390,804,2317,2305,1346,626,520
165,165,588,833,372,710,1846,2304,1506,744,549
166,166,771,1132,605,1520,2551,2411,1798,681,618
167,167,674,916,335,685,2086,2773,1190,623,599
168,168,459,811,432,1524,2385,1916,1624,657,415
169,169,554,676,334,1031,3547,2739,1265,670,410
170,170,521,558,227,377,1511,2249,1137,594,469
171,171,531,950,511,1284,2162,2210,1433,688,682
172,172,647,765,332,963,2872,2480,1376,620,356
173,173,527,774,333,555,1360,1824,1142,566,485
174,174,455,724,390,1748,2414,1818,1310,542,350
175,175,705,649,300,635,2414,2333,1158,497,437
176,176,630,812,356,760,1726,2035,1208,555,582
177,177,447,737,345,603,1568,1986,1552,791,571
178,178,469,703,409,2024,2534,1986,1305,462,345
179,179,549,948,497,887,1962,2218,1547,745,589
180,180,294,527,239,1268,2155,1642,1189,447,407
181,181,614,1123,607,2087,2238,1989,1380,544,496
182,182,469,789,453,2189,1553,1493,1108,417,400
183,183,386,614,258,1477,1594,1329,812,327,274
184,184,323,510,211,2396,1709,1408,1055,516,400
185,185,196,349,129,3171,1852,1382,946,386,279
186,186,412,623,320,1046,1978,1908,1523,571,391
187,187,208,408,179,1564,1932,1931,1337,633,390
188,188,653,789,395,731,1652,2516,1598,547,466
189,189,640,845,445,916,1317,2143,2003,800,662
190,190,608,665,353,856,1266,1626,1535,595,527
191,191,638,1003,472,861,1469,2138,1676,673,600
192,192,692,1028,469,926,1163,1969,1608,445,384
193,193,561,842,500,879,1018,1871,1831,511,344
194,194,626,842,371,739,1332,2229,1644,525,481
195,195,896,1046,477,866,1616,1997,1528,434,332
196,196,578,803,440,824,1163,1757,1723,589,549
197,197,655,765,415,773,1132,1777,1446,518,401
198,198,698,1028,479,1047,1337,1974,1797,626,569
199,199,837,1125,542,959,1562,2332,1754,486,543
200,200,614,960,519,1001,1377,1981,1801,484,356
201,201,1079,1227,612,1221,1691,2596,1583,428,398
202,202,633,1036,557,964,1279,1962,1579,465,299
203,203,648,831,401,796,1257,2020,1667,472,362
204,204,412,593,365,709,892,1504,1791,962,808
205,205,742,1218,562,987,1320,2191,1545,377,307
206,206,1111,1281,460,1158,2121,2546,1629,465,288
207,207,319,544,304,573,702,1215,1443,597,498
208,208,869,892,411,960,2420,2657,1781,646,618
209,209,500,634,239,453,1077,1560,1028,653,745
210,210,1138,1265,539,1194,2524,2951,1672,489,357
211,211,422,809,456,769,706,1220,1346,578,426
212,212,277,484,358,706,652,1190,1819,1016,978
213,213,1032,1068,387,1047,3468,3087,1521,554,506
214,214,780,1223,673,1208,1495,2320,1861,613,596
215,215,654,740,291,613,1506,2012,1428,565,458
216,216,743,1344,736,1091,1025,1571,1275,375,417
217,217,668,758,322,639,1437,1914,1296,551,378
218,218,469,878,486,852,874,1439,1536,571,448
219,219,326,533,331,807,706,1299,1778,908,777
220,220,786,990,517,1024,1510,2191,2398,1172,834
221,221,414,693,337,599,642,1503,1653,973,899
222,222,510,869,436,695,803,1275,1280,441,432
223,223,706,837,473,883,1449,2196,2091,969,867
224,224,337,579,398,733,703,1340,1853,883,748
225,225,340,523,321,613,520,1234,1275,771,654
226,226,528,642,304,541,910,1420,1147,496,485
227,227,588,849,426,781,1001,1951,1689,816,594
228,228,432,605,314,667,713,1479,1535,735,566
229,229,573,795,376,668,839,1708,1641,840,519
230,230,451,666,312,603,664,1404,1687,970,874
231,231,674,935,519,916,1404,2076,1553,657,447
232,232,517,783,380,787,1461,1755,1591,693,635
233,233,752,1211,554,989,1437,2181,1626,622,525
234,234,497,614,313,651,1022,1410,1159,460,389
235,235,439,662,300,763,1054,1468,1160,472,364
236,236,590,805,372,754,1331,1797,1433,598,574
237,237,494,707,324,611,1160,1816,1154,637,398
238,238,822,1047,453,728,1211,1762,1380,440,384
239,239,735,1027,522,990,1068,1636,1509,509,462
240,240,906,1205,573,908,1412,2363,1532,663,689
241,241,566,650,268,698,1350,1881,1149,513,407
242,242,503,730,359,764,1032,1527,1241,519,609
243,243,411,627,307,473,614,1366,1185,667,480
244,244,442,757,370,696,982,1544,1455,550,486
245,245,672,879,338,2151,2569,2301,1322,508,415
246,246,621,1049,574,890,1077,1967,1565,686,649
247,247,516,788,412,761,1173,1747,1593,673,528
248,248,638,924,435,863,1146,1928,1681,755,686
249,249,576,621,306,724,1615,2090,1446,564,512
250,250,912,1027,496,1333,2850,3576,2107,883,916
251,251,422,674,282,801,1127,1697,1004,436,348
252,252,418,634,324,535,659,1414,1130,454,319
253,253,698,916,458,767,1241,2075,1601,701,649
254,254,730,1075,508,1433,2410,2609,1611,659,512
255,255,589,795,325,828,1602,2133,1482,485,449
256,256,793,1236,633,1081,1530,2766,2045,801,717
257,257,444,582,271,876,1584,1932,1347,637,545
258,258,886,982,410,859,1797,2686,1605,656,534
259,259,776,1171,620,1317,1581,2487,1980,655,589
260,260,566,811,304,542,956,1907,1244,443,344
261,261,476,634,322,928,1444,2038,1606,763,509
262,262,566,769,295,681,1150,1933,1450,561,412
263,263,683,816,355,737,1235,1781,1169,422,381
264,264,497,608,281,531,924,1670,1321,541,337
265,265,426,580,273,523,704,1496,1244,553,499
266,266,1154,1571,772,1345,1962,3308,2370,828,516
267,267,518,728,344,627,1064,1523,1351,600,523
268,268,496,636,236,482,1065,1725,987,411,319
269,269,517,825,447,928,1128,1455,1342,461,468
270,270,770,1237,631,1159,1456,1880,1543,510,552
271,271,1107,1659,798,1581,2074,2757,2036,568,355
272,272,565,884,381,701,1068,1785,1602,801,655
273,273,802,1078,464,879,1333,2001,1543,594,524
274,274,921,1306,648,1181,1430,2051,1547,498,371
275,275,621,988,556,1120,1219,1762,1548,509,429
276,276,596,860,388,651,1277,1993,1537,663,601
277,277,355,555,306,584,710,1243,1435,628,545
278,278,512,604,250,553,1286,1814,1616,877,914
279,279,393,593,320,648,899,1328,1363,801,735
280,280,930,1292,704,1308,1616,2412,1827,608,535
281,281,297,575,359,610,610,1216,1392,716,749
282,282,646,925,436,762,1042,1457,968,354,278
283,283,866,891,382,836,1856,2256,1609,679,774
284,284,696,1018,526,1058,1433,2060,1738,635,568
285,285,354,564,310,520,676,1242,1360,711,664
286,286,610,1063,583,1150,1232,1855,1665,640,531
287,287,637,918,467,751,1208,2003,1531,622,812
288,288,698,862,423,1063,1737,2431,1587,722,828
289,289,559,745,402,842,1258,1923,1928,1004,863
290,290,489,692,326,651,969,1711,1680,766,695
291,291,797,1236,598,1124,1519,1991,1700,526,463
292,292,722,1019,472,1015,1354,1900,1549,482,431
293,293,909,1376,693,1265,1683,2272,1686,556,483
294,294,647,814,364,750,1181,1863,1585,719,597
295,295,687,1008,589,1190,1360,1816,1504,507,402
296,296,431,715,359,661,1069,1635,1708,817,730
297,297,576,611,307,747,1660,2173,1609,646,523
298,298,796,1065,568,1020,1439,1929,1416,473,409
299,299,682,1039,542,1110,1613,1997,1819,700,552
300,300,569,729,332,807,1530,1974,1310,569,491
301,301,1007,1548,735,1429,1937,2709,1918,535,421
302,302,704,981,480,1070,2083,2246,1760,804,587
303,303,729,827,347,1062,2535,2792,1861,701,647
304,304,527,926,452,801,1014,1860,1345,383,166
305,305,1230,1991,891,1877,2811,4390,2211,390,196
306,306,783,1269,613,1007,1345,2096,1607,469,431
307,307,1076,1130,472,1355,4025,3992,1601,489,284
308,308,808,1075,479,922,1267,2018,1283,386,279
309,309,825,1024,476,978,1886,2454,1682,639,443
310,310,975,1235,473,1066,2476,3117,1596,521,333
311,311,648,780,340,778,1054,1689,1275,422,253
312,312,677,816,398,796,1260,1777,1252,395,280
313,313,996,1272,551,1122,2206,2695,1554,478,370
314,314,592,877,452,796,1287,1773,1247,488,417
315,315,581,780,285,680,1222,1981,1119,432,309
316,316,655,796,396,890,1425,1473,1033,264,149
317,317,439,546,257,516,1225,1686,1077,561,478
318,318,432,545,277,579,883,1427,1271,461,379
319,319,587,732,387,888,1454,2002,1248,455,413
320,320,508,711,328,696,1026,1927,1431,632,401
321,321,397,550,189,465,1270,1600,955,547,520
322,322,427,578,328,618,908,1590,1230,485,389
323,323,516,626,247,551,785,1616,1353,606,510
324,324,576,817,407,835,1076,1876,1548,622,503
325,325,359,542,293,557,673,1431,1235,646,524
326,326,401,469,226,580,974,1392,1122,645,652
327,327,559,921,490,761,1215,1776,1391,579,417
328,328,399,550,285,1288,785,1179,908,397,362
329,329,466,661,347,698,855,1402,1310,594,508
330,330,443,538,262,607,889,1356,1207,652,539
331,331,1204,1632,699,1153,1308,1733,920,441,255
332,332,692,696,283,815,1655,1686,1099,369,277
333,333,1061,1211,586,971,1324,1636,1041,407,280
334,334,1214,1351,616,888,1331,1607,1106,344,263
335,335,841,871,456,880,2420,2393,1193,388,227
336,336,493,513,271,906,3185,2269,1087,349,262
337,337,565,703,347,546,1388,1764,1020,376,314
338,338,506,572,258,626,1956,2112,1154,393,320
339,339,742,853,411,894,2641,2555,1389,467,377
340,340,543,657,348,698,2237,2343,1295,416,411
341,341,419,554,286,500,1777,2028,1082,323,197
342,342,488,811,424,702,972,1280,1022,430,282
343,343,642,743,408,936,3243,3137,1477,493,397
344,344,488,537,274,588,1464,1699,916,289,246
345,345,793,1185,626,1043,2498,2831,1730,523,424
346,346,430,604,302,722,2764,2178,1071,332,239
347,347,472,562,359,706,1746,1814,980,303,219
348,348,854,1400,731,1123,2146,2771,1682,544,394
349,349,570,673,345,746,2790,2460,1379,572,412
350,350,781,772,344,1051,5253,3931,1663,654,468
351,351,586,846,386,878,1762,2219,1417,466,397
352,352,648,858,395,843,3275,3253,1378,363,174
353,353,683,814,457,938,2635,2475,1403,476,369
354,354,839,1110,545,1197,3976,3774,1576,546,344
355,355,591,763,363,980,2656,2379,1304,349,226
356,356,518,732,421,3489,5365,3171,1266,360,297
357,357,531,829,397,1347,1845,2112,1465,491,378
358,358,463,806,418,781,999,1325,1045,315,247
359,359,409,621,292,740,1271,1408,1004,388,337
360,360,454,574,265,627,1437,1567,1043,390,287
361,361,385,456,188,630,1707,1633,998,303,257
362,362,528,643,248,879,1619,1823,1261,480,349
363,363,399,428,167,529,1526,1580,948,354,266
364,364,504,710,297,611,1329,1815,1182,538,473
365,365,404,560,184,605,867,1349,952,345,276
366,366,478,749,304,844,1368,1914,1167,456,285
367,367,333,481,214,470,1170,1424,966,345,210
368,368,361,416,180,1148,2099,1915,1281,617,492
369,369,405,480,254,795,1368,1645,1125,457,439
370,370,206,250,111,758,1808,1469,677,274,164
371,371,415,624,293,1101,1606,1693,1229,431,303
372,372,287,367,177,849,1284,1345,850,313,238
373,373,469,624,227,857,2046,1963,1143,500,438
374,374,448,650,286,1056,1427,1820,1268,535,502
375,375,411,468,202,745,1346,1495,826,334,235
376,376,492,705,277,715,1393,1874,1273,497,362
377,377,582,802,369,983,2063,2176,1257,470,343
378,378,415,470,171,521,1187,1491,757,311,270
379,379,593,773,318,924,1961,2064,1257,502,334
380,380,373,454,195,604,1136,1282,915,485,419
381,381,438,809,294,623,1129,1561,1126,439,276
382,382,588,682,352,795,1629,2270,1422,421,328
383,383,670,860,498,913,1114,1733,1364,378,275
384,384,536,738,391,861,1292,2037,1305,520,387
385,385,411,662,462,910,790,1498,1272,360,277
386,386,509,643,392,826,986,1502,1244,323,271
387,387,554,541,293,749,1861,2300,1135,370,312
388,388,530,665,355,850,1554,1915,1122,440,349
389,389,420,717,338,505,708,1699,1210,527,294
390,390,405,599,332,756,1494,1745,1159,370,280
391,391,537,707,380,874,1199,1963,1241,349,352
392,392,576,815,436,1434,1190,1853,1333,404,319
393,393,417,583,322,771,1077,1324,1094,441,306
394,394,426,602,354,613,896,1699,1211,511,316
395,395,692,880,494,1949,2105,2328,1406,427,300
396,396,493,530,295,889,1801,1964,1076,373,335
397,397,504,793,436,739,867,1854,1351,532,464
398,398,448,628,312,694,1335,1861,1140,366,266
399,399,435,538,238,717,1569,1895,973,444,341
400,400,579,633,313,703,1561,2062,1286,480,317
401,401,347,552,290,484,979,1623,1140,604,475
402,402,374,487,214,362,587,1317,1128,538,351
403,403,621,569,276,915,2307,2354,1101,387,333
404,404,622,626,298,802,1555,2173,1275,515,284
405,405,497,694,418,1024,1678,1961,1221,366,325
406,406,553,738,380,903,1570,2176,1276,405,368
407,407,439,419,184,769,2120,1886,948,315,269
408,408,481,494,267,640,1287,1769,1217,417,227
409,409,875,1406,689,930,990,1487,852,331,219
410,410,358,457,288,480,873,1421,1077,608,518
411,411,388,416,180,661,1860,1915,945,315,212
412,412,561,656,344,1038,1846,1850,1200,321,290
413,413,504,591,265,405,1116,1869,1265,574,386
414,414,420,466,195,420,1708,1977,1225,475,256
415,415,410,420,239,502,1335,1599,859,429,353
416,416,393,340,195,472,1674,1684,926,381,201
417,417,511,615,321,623,995,1494,1371,935,1303
418,418,661,798,413,856,1419,2022,1631,896,818
419,419,487,680,355,761,998,1568,1337,783,778
420,420,265,381,218,440,483,991,1241,795,682
421,421,547,783,427,774,1095,1575,1639,816,810
422,422,471,672,376,715,975,1531,1476,735,809
423,423,767,840,439,867,1485,1888,1537,598,550
424,424,646,846,462,1013,1213,1920,1864,824,671
425,425,487,606,301,576,795,1516,1348,752,653
426,426,736,816,435,978,1611,1861,1561,590,411
427,427,832,1138,518,1059,1678,2107,1612,622,589
428,428,668,887,421,851,1262,1863,1508,741,568
429,429,934,1083,542,1073,1913,2362,1769,689,637
430,430,496,651,336,675,858,1477,1381,709,491
431,431,397,637,359,518,753,1461,1359,758,696
432,432,497,717,375,903,1333,1743,1496,606,531
433,433,410,538,296,608,812,1350,1318,687,553
434,434,720,857,344,547,1820,2191,1182,455,370
435,435,641,740,365,741,1335,1903,1374,576,447
436,436,437,797,348,582,605,1523,1366,714,633
437,437,794,801,294,897,1990,2299,1204,556,575
438,438,528,637,326,748,1055,1598,1275,555,475
439,439,414,564,300,574,818,1431,1252,638,547
440,440,720,926,431,955,1507,2001,1510,612,468
441,441,542,725,372,755,1020,1483,1116,415,287
442,442,504,505,507,1221,1136,1633,1036,450,401
443,443,444,609,359,651,999,1504,1229,465,463
444,444,545,881,497,947,975,1772,1641,578,415
445,445,515,820,415,854,1062,1509,1250,626,589
446,446,811,1059,460,918,1469,2011,1514,614,419
447,447,651,848,443,977,1237,1609,1577,801,687
448,448,987,1334,687,1292,1701,2286,1726,655,480
449,449,602,753,399,844,1065,1614,1515,768,708
450,450,545,778,422,689,1025,1451,1205,584,536
451,451,610,656,311,779,1485,1801,1640,911,863
452,452,386,538,333,701,696,1294,1638,1014,908
453,453,609,836,386,828,1151,1866,1717,965,773
454,454,698,916,459,1044,1462,2053,1879,927,876
455,455,707,849,422,880,1380,1822,1540,721,751
456,456,546,747,376,851,1447,1926,1842,1050,1061
457,457,807,876,347,996,2317,2158,1365,621,663
458,458,557,757,439,913,1217,1927,1820,996,854
459,459,237,361,234,602,538,920,1304,833,763
460,460,740,852,399,905,1829,1978,1565,602,504
461,461,1125,1250,563,1310,2354,2597,1932,753,741
462,462,453,607,341,800,854,1414,1550,821,1135
463,463,299,524,329,588,525,1297,1288,743,855
464,464,477,530,271,722,1169,1397,1580,842,921
465,465,423,600,358,914,1051,1481,1921,815,719
466,466,544,699,382,824,1177,1763,1661,738,772
467,467,409,480,270,733,940,1369,1644,791,848
468,468,288,600,377,745,505,1421,1742,1080,924
469,469,376,518,271,701,806,1278,1642,935,693
470,470,652,801,362,825,1174,1662,1631,724,716
471,471,532,702,354,800,1058,1434,1474,762,834
472,472,721,1009,527,1041,1363,1963,1721,721,698
473,473,335,506,279,646,779,1065,1379,722,736
474,474,563,719,335,722,1027,1346,1190,426,445
475,475,401,597,295,481,690,1495,1624,876,870
476,476,701,899,363,775,1423,2260,1647,923,945
477,477,458,604,365,572,920,1410,1497,734,659
478,478,604,818,371,770,1105,1907,1768,730,785
479,479,324,521,240,470,652,1196,1209,717,527
480,480,381,629,318,638,744,1409,1589,741,831
481,481,445,584,313,657,994,1541,1647,845,868
482,482,550,731,329,636,932,1788,1568,806,671
483,483,674,771,324,642,1242,1904,1293,592,720
484,484,626,757,404,782,1359,1943,1653,635,542
485,485,421,673,330,584,657,1523,1451,724,765
486,486,364,571,379,705,716,1509,1648,862,771
487,487,595,846,400,788,1116,1722,1346,577,475
488,488,720,693,360,3283,2012,2049,1131,517,450
489,489,607,694,336,3997,2296,1738,1136,484,351
490,490,549,797,397,1116,1181,1757,1544,703,642
491,491,612,949,530,1152,1312,1910,1794,610,645
492,492,638,884,411,1044,1336,1730,1361,523,489
