Home,Location,S(0-49),E(0-49),I(0-49),R(0-49),S(50+),E(50+),I(50+),R(50+)
0,0,5373,0,0,0,3333,0,0,0
1,1,5583,0,0,0,2137,0,0,0
2,2,7920,0,0,0,3131,0,0,0
3,3,4319,0,0,0,2267,0,0,0
4,4,7809,0,0,0,2420,0,0,0
5,5,7500,0,0,0,2623,0,0,0
6,6,9304,0,0,0,3331,0,0,0
7,7,9168,0,0,0,2424,0,0,0
8,8,6832,0,0,0,2365,0,0,0
9,9,4995,0,0,0,1988,0,0,0
10,10,8444,0,0,0,2846,0,0,0
11,11,6728,0,0,0,2171,0,0,0
12,12,7331,0,0,0,2685,0,0,0
13,13,6108,0,0,0,1961,0,0,0
14,14,8699,0,0,0,1245,0,0,0
15,15,7294,0,0,0,2037,0,0,0
16,16,7635,0,0,0,2154,0,0,0
17,17,6924,0,0,0,2224,0,0,0
18,18,10361,0,0,0,2654,0,0,0
19,19,6759,0,0,0,2211,0,0,0
20,20,7160,0,0,0,1194,0,0,0
21,21,6666,0,0,0,1319,0,0,0
22,22,6536,0,0,0,4452,0,0,0
23,23,5371,0,0,0,3080,0,0,0
24,24,4057,0,0,0,2572,0,0,0
25,25,6341,0,0,0,3412,0,0,0
26,26,4325,0,0,0,2368,0,0,0
27,27,6487,0,0,0,2895,0,0,0
28,28,5116,0,0,0,4172,0,0,0
29,29,4709,0,0,0,3019,0,0,0
30,30,4752,0,0,0,3131,0,0,0
31,31,5852,0,0,0,3067,0,0,0
32,32,6116,0,0,0,3160,0,0,0
33,33,6096,0,0,0,2907,0,0,0
34,34,7933,0,0,0,3644,0,0,0
35,35,6942,0,0,0,3436,0,0,0
36,36,7914,0,0,0,3618,0,0,0
37,37,4757,0,0,0,2511,0,0,0
38,38,5627,0,0,0,2573,0,0,0
39,39,6864,0,0,0,3107,0,0,0
40,40,8539,0,0,0,3610,0,0,0
41,41,5559,0,0,0,2636,0,0,0
42,42,6372,0,0,0,2502,0,0,0
43,43,7862,0,0,0,3046,0,0,0
44,44,5505,0,0,0,2077,0,0,0
45,45,9122,0,0,0,3276,0,0,0
46,46,7148,0,0,0,3497,0,0,0
47,47,7097,0,0,0,2195,0,0,0
48,48,7686,0,0,0,3219,0,0,0
49,49,6379,0,0,0,3307,0,0,0
50,50,7619,0,0,0,2967,0,0,0
51,51,12603,0,0,0,3040,0,0,0
52,52,5473,0,0,0,2143,0,0,0
53,53,8723,0,0,0,3138,0,0,0
54,54,5984,0,0,0,3373,0,0,0
55,55,6239,0,0,0,1908,0,0,0
56,56,7396,0,0,0,3553,0,0,0
57,57,8443,0,0,0,3215,0,0,0
58,58,9335,0,0,0,3023,0,0,0
59,59,6346,0,0,0,2634,0,0,0
60,60,5097,0,0,0,1729,0,0,0
61,61,5497,0,0,0,2258,0,0,0
62,62,4981,0,0,0,1870,0,0,0
63,63,6837,0,0,0,2155,0,0,0
64,64,7171,0,0,0,2898,0,0,0
65,65,7612,0,0,0,2655,0,0,0
66,66,6171,0,0,0,1991,0,0,0
67,67,4440,0,0,0,2316,0,0,0
68,68,4819,0,0,0,3245,0,0,0
69,69,5086,0,0,0,2572,0,0,0
70,70,9842,0,0,0,3009,0,0,0
71,71,6641,0,0,0,4281,0,0,0
72,72,5717,0,0,0,2810,0,0,0
73,73,4606,0,0,0,3655,0,0,0
74,74,5291,0,0,0,2950,0,0,0
75,75,4919,0,0,0,2994,0,0,0
76,76,5451,0,0,0,3209,0,0,0
77,77,6514,0,0,0,3660,0,0,0
78,78,4872,0,0,0,3165,0,0,0
79,79,5904,0,0,0,3307,0,0,0
80,80,7919,0,0,0,3501,0,0,0
81,81,6711,0,0,0,4316,0,0,0
82,82,5109,0,0,0,2895,0,0,0
83,83,4371,0,0,0,2943,0,0,0
84,84,4705,0,0,0,3354,0,0,0
85,85,4747,0,0,0,3047,0,0,0
86,86,4721,0,0,0,3187,0,0,0
87,87,6097,0,0,0,3445,0,0,0
88,88,5787,0,0,0,4179,0,0,0
89,89,4461,0,0,0,2333,0,0,0
90,90,7625,0,0,0,3522,0,0,0
91,91,6426,0,0,0,2757,0,0,0
92,92,6617,0,0,0,3377,0,0,0
93,93,4488,0,0,0,2987,0,0,0
94,94,6128,0,0,0,2969,0,0,0
95,95,5730,0,0,0,2707,0,0,0
96,96,6434,0,0,0,2507,0,0,0
97,97,5803,0,0,0,3010,0,0,0
98,98,6651,0,0,0,2947,0,0,0
99,99,5352,0,0,0,2162,0,0,0
100,100,6397,0,0,0,2820,0,0,0
101,101,4790,0,0,0,2491,0,0,0
102,102,7031,0,0,0,2695,0,0,0
103,103,7682,0,0,0,2970,0,0,0
104,104,8550,0,0,0,2983,0,0,0
105,105,4680,0,0,0,1974,0,0,0
106,106,9816,0,0,0,3077,0,0,0
107,107,6177,0,0,0,2445,0,0,0
108,108,7662,0,0,0,3136,0,0,0
109,109,7367,0,0,0,3125,0,0,0
110,110,7011,0,0,0,2804,0,0,0
111,111,7747,0,0,0,2403,0,0,0
112,112,6415,0,0,0,2396,0,0,0
113,113,7245,0,0,0,2141,0,0,0
114,114,9332,0,0,0,3694,0,0,0
115,115,7305,0,0,0,3037,0,0,0
116,116,6680,0,0,0,2320,0,0,0
117,117,6878,0,0,0,2339,0,0,0
118,118,7850,0,0,0,2913,0,0,0
119,119,5184,0,0,0,2628,0,0,0
120,120,11813,0,0,0,4091,0,0,0
121,121,7444,0,0,0,2682,0,0,0
122,122,7318,0,0,0,3134,0,0,0
123,123,5795,0,0,0,2129,0,0,0
124,124,6652,0,0,0,2799,0,0,0
125,125,5007,0,0,0,2797,0,0,0
126,126,5980,0,0,0,2646,0,0,0
127,127,8412,0,0,0,2119,0,0,0
128,128,7170,0,0,0,3015,0,0,0
129,129,6269,0,0,0,4338,0,0,0
130,130,8462,0,0,0,3477,0,0,0
131,131,7750,0,0,0,2787,0,0,0
132,132,3348,0,0,0,2407,0,0,0
133,133,5346,0,0,0,3145,0,0,0
134,134,4889,0,0,0,3683,0,0,0
135,135,5469,0,0,0,2383,0,0,0
136,136,6198,0,0,0,2551,0,0,0
137,137,5252,0,0,0,2187,0,0,0
138,138,5738,0,0,0,3102,0,0,0
139,139,6837,0,0,0,3034,0,0,0
140,140,6598,0,0,0,2575,0,0,0
141,141,6445,0,0,0,3071,0,0,0
142,142,4786,0,0,0,3507,0,0,0
143,143,3913,0,0,0,2827,0,0,0
144,144,5270,0,0,0,2841,0,0,0
145,145,5368,0,0,0,3299,0,0,0
146,146,4447,0,0,0,3208,0,0,0
147,147,5445,0,0,0,2482,0,0,0
148,148,4701,0,0,0,3212,0,0,0
149,149,5216,0,0,0,3293,0,0,0
150,150,3768,0,0,0,3205,0,0,0
151,151,6809,0,0,0,5430,0,0,0
152,152,4713,0,0,0,3549,0,0,0
153,153,4769,0,0,0,3056,0,0,0
154,154,3810,0,0,0,3152,0,0,0
155,155,4603,0,0,0,3435,0,0,0
156,156,5477,0,0,0,3331,0,0,0
157,157,3865,0,0,0,3125,0,0,0
158,158,4354,0,0,0,3410,0,0,0
159,159,4302,0,0,0,2682,0,0,0
160,160,5551,10,3,0,3541,1,0,0
161,161,6064,10,0,0,3373,10,0,0
162,162,6614,0,0,0,2887,0,0,0
163,163,6353,10,0,0,2846,1,0,0
164,164,7194,0,0,0,2496,0,0,0
165,165,6661,0,10,0,2803,1,0,0
166,166,9000,2,0,0,3101,0,0,0
167,167,7478,0,0,0,2415,0,0,0
168,168,7536,0,0,0,2700,0,0,0
169,169,8891,0,0,0,2349,0,0,0
170,170,5451,0,0,0,2203,0,0,0
171,171,7657,0,0,0,2807,0,0,0
172,172,8068,0,0,0,2356,0,0,0
173,173,5381,0,0,0,2196,0,0,0
174,174,7558,0,0,0,2206,0,0,0
175,175,7044,0,0,0,2095,0,0,0
176,176,6327,0,0,0,2348,0,0,0
177,177,5694,0,0,0,2918,0,0,0
178,178,8135,0,0,0,2116,0,0,0
179,179,7069,0,0,0,2885,0,0,0
180,180,6134,0,0,0,2046,0,0,0
181,181,8667,0,0,0,2424,0,0,0
182,182,6955,0,0,0,1928,0,0,0
183,183,5667,0,0,0,1416,0,0,0
184,184,6566,0,0,0,1974,0,0,0
185,185,7089,0,0,0,1614,0,0,0
186,186,6295,0,0,0,2489,0,0,0
187,187,6231,0,0,0,2364,0,0,0
188,188,6779,0,0,0,2631,0,0,0
189,189,6346,0,0,0,3487,0,0,0
190,190,5411,0,0,0,2676,0,0,0
191,191,6624,0,0,0,2969,0,0,0
192,192,6290,0,0,0,2456,0,0,0
193,193,5709,0,0,0,2705,0,0,0
194,194,6176,0,0,0,2671,0,0,0
195,195,6945,0,0,0,2311,0,0,0
196,196,5604,0,0,0,2882,0,0,0
197,197,5554,0,0,0,2383,0,0,0
198,198,6608,0,0,0,3012,0,0,0
199,199,7402,0,0,0,2804,0,0,0
200,200,6495,0,0,0,2661,0,0,0
201,201,8475,0,0,0,2427,0,0,0
202,202,6473,0,0,0,2360,0,0,0
203,203,5992,0,0,0,2520,0,0,0
204,204,4510,0,0,0,3584,0,0,0
205,205,7062,0,0,0,2244,0,0,0
206,206,8727,0,0,0,2400,0,0,0
207,207,3688,0,0,0,2557,0,0,0
208,208,8256,0,0,0,3065,0,0,0
209,209,4498,0,0,0,2443,0,0,0
210,210,9665,0,0,0,2537,0,0,0
211,211,4415,0,0,0,2367,0,0,0
212,212,3698,0,0,0,3837,0,0,0
213,213,10145,0,0,0,2599,0,0,0
214,214,7745,0,0,0,3089,0,0,0
215,215,5854,0,0,0,2469,0,0,0
216,216,6553,0,0,0,2082,0,0,0
217,217,5776,0,0,0,2240,0,0,0
218,218,5035,0,0,0,2574,0,0,0
219,219,4033,0,0,0,3486,0,0,0
220,220,7062,0,0,0,4430,0,0,0
221,221,4220,0,0,0,3550,0,0,0
222,222,4621,0,0,0,2170,0,0,0
223,223,6587,0,0,0,3949,0,0,0
224,224,4123,0,0,0,3505,0,0,0
225,225,3581,0,0,0,2718,0,0,0
226,226,4379,0,0,0,2146,0,0,0
227,227,5634,0,0,0,3119,0,0,0
228,228,4241,0,0,0,2855,0,0,0
229,229,4993,0,0,0,3021,0,0,0
230,230,4131,0,0,0,3554,0,0,0
231,231,6690,0,0,0,2726,0,0,0
232,232,5828,0,0,0,2995,0,0,0
233,233,7306,0,0,0,2847,0,0,0
234,234,4631,0,0,0,2059,0,0,0
235,235,4813,0,0,0,2049,0,0,0
236,236,5792,0,0,0,2675,0,0,0
237,237,5247,0,0,0,2248,0,0,0
238,238,6178,0,0,0,2263,0,0,0
239,239,6134,0,0,0,2544,0,0,0
240,240,7546,0,0,0,2959,0,0,0
241,241,5553,0,0,0,2123,0,0,0
242,242,5043,0,0,0,2432,0,0,0
243,243,3906,0,0,0,2394,0,0,0
244,244,4918,0,0,0,2557,0,0,0
245,245,9125,0,0,0,2306,0,0,0
246,246,6339,0,0,0,2974,0,0,0
247,247,5536,0,0,0,2866,0,0,0
248,248,6085,0,0,0,3200,0,0,0
249,249,6086,0,0,0,2589,0,0,0
250,250,10436,0,0,0,4002,0,0,0
251,251,5132,0,0,0,1839,0,0,0
252,252,4097,0,0,0,1956,0,0,0
253,253,6308,0,0,0,3026,0,0,0
254,254,8979,0,0,0,2854,0,0,0
255,255,6430,0,0,0,2480,0,0,0
256,256,8237,0,0,0,3650,0,0,0
257,257,5836,0,0,0,2597,0,0,0
258,258,7808,0,0,0,2868,0,0,0
259,259,8148,0,0,0,3308,0,0,0
260,260,5217,0,0,0,2088,0,0,0
261,261,5994,0,0,0,2950,0,0,0
262,262,5533,0,0,0,2488,0,0,0
263,263,5754,0,0,0,2024,0,0,0
264,264,4634,0,0,0,2261,0,0,0
265,265,4113,0,0,0,2357,0,0,0
266,266,10352,0,0,0,3803,0,0,0
267,267,4933,0,0,0,2539,0,0,0
268,268,4765,0,0,0,1767,0,0,0
269,269,5356,0,0,0,2296,0,0,0
270,270,7203,0,0,0,2634,0,0,0
271,271,10063,0,0,0,2990,0,0,0
272,272,5443,0,0,0,3089,0,0,0
273,273,6621,0,0,0,2690,0,0,0
274,274,7610,0,0,0,2444,0,0,0
275,275,6327,0,0,0,2513,0,0,0
276,276,5823,0,0,0,2831,0,0,0
277,277,3798,0,0,0,2637,0,0,0
278,278,5074,0,0,0,3443,0,0,0
279,279,4227,0,0,0,2929,0,0,0
280,280,8336,0,0,0,3002,0,0,0
281,281,3711,0,0,0,2886,0,0,0
282,282,5328,0,0,0,1621,0,0,0
283,283,7159,0,0,0,3094,0,0,0
284,284,6859,0,0,0,2973,0,0,0
285,285,3710,0,0,0,2762,0,0,0
286,286,6560,0,0,0,2865,0,0,0
287,287,6047,0,0,0,2996,0,0,0
288,288,7282,0,0,0,3168,0,0,0
289,289,5788,0,0,0,3832,0,0,0
290,290,4890,0,0,0,3173,0,0,0
291,291,7334,0,0,0,2718,0,0,0
292,292,6546,0,0,0,2490,0,0,0
293,293,8272,0,0,0,2754,0,0,0
294,294,5677,0,0,0,2931,0,0,0
295,295,6715,0,0,0,2439,0,0,0
296,296,4923,0,0,0,3288,0,0,0
297,297,6136,0,0,0,2807,0,0,0
298,298,6885,0,0,0,2323,0,0,0
299,299,7050,0,0,0,3103,0,0,0
300,300,6001,0,0,0,2396,0,0,0
301,301,9452,0,0,0,2902,0,0,0
302,302,7636,0,0,0,3183,0,0,0
303,303,8366,0,0,0,3241,0,0,0
304,304,5627,0,0,0,1912,0,0,0
305,305,13278,0,0,0,2819,0,0,0
306,306,7170,0,0,0,2529,0,0,0
307,307,12131,0,0,0,2394,0,0,0
308,308,6622,0,0,0,1968,0,0,0
309,309,7701,0,0,0,2785,0,0,0
310,310,9409,0,0,0,2472,0,0,0
311,311,5338,0,0,0,1970,0,0,0
312,312,5772,0,0,0,1947,0,0,0
313,313,8905,0,0,0,2422,0,0,0
314,314,5824,0,0,0,2173,0,0,0
315,315,5576,0,0,0,1878,0,0,0
316,316,5685,0,0,0,1462,0,0,0
317,317,4709,0,0,0,2135,0,0,0
318,318,4182,0,0,0,2132,0,0,0
319,319,6101,0,0,0,2136,0,0,0
320,320,5243,0,0,0,2487,0,0,0
321,321,4511,0,0,0,2040,0,0,0
322,322,4489,0,0,0,2124,0,0,0
323,323,4381,0,0,0,2491,0,0,0
324,324,5632,0,0,0,2695,0,0,0
325,325,3892,0,0,0,2428,0,0,0
326,326,4079,0,0,0,2442,0,0,0
327,327,5768,0,0,0,2408,0,0,0
328,328,4529,0,0,0,1685,0,0,0
329,329,4472,0,0,0,2433,0,0,0
330,330,4132,0,0,0,2421,0,0,0
331,331,8011,0,0,0,1683,0,0,0
332,332,6043,0,0,0,1814,0,0,0
333,333,7040,0,0,0,1797,0,0,0
334,334,7266,0,0,0,1781,0,0,0
335,335,8146,0,0,0,1883,0,0,0
336,336,7910,0,0,0,1766,0,0,0
337,337,5513,0,0,0,1777,0,0,0
338,338,6254,0,0,0,1942,0,0,0
339,339,8391,0,0,0,2319,0,0,0
340,340,7076,0,0,0,2207,0,0,0
341,341,5774,0,0,0,1667,0,0,0
342,342,4860,0,0,0,1804,0,0,0
343,343,9435,0,0,0,2459,0,0,0
344,344,5238,0,0,0,1512,0,0,0
345,345,9296,0,0,0,2778,0,0,0
346,346,7259,0,0,0,1707,0,0,0
347,347,5869,0,0,0,1565,0,0,0
348,348,9353,0,0,0,2718,0,0,0
349,349,7863,0,0,0,2454,0,0,0
350,350,12556,0,0,0,2889,0,0,0
351,351,6924,0,0,0,2369,0,0,0
352,352,9603,0,0,0,1991,0,0,0
353,353,8295,0,0,0,2337,0,0,0
354,354,11846,0,0,0,2557,0,0,0
355,355,8012,0,0,0,1954,0,0,0
356,356,14172,0,0,0,2002,0,0,0
357,357,7422,0,0,0,2456,0,0,0
358,358,5045,0,0,0,1695,0,0,0
359,359,4993,0,0,0,1821,0,0,0
360,360,5186,0,0,0,1812,0,0,0
361,361,5264,0,0,0,1643,0,0,0
362,362,6039,0,0,0,2204,0,0,0
363,363,4875,0,0,0,1656,0,0,0
364,364,5540,0,0,0,2310,0,0,0
365,365,4184,0,0,0,1663,0,0,0
366,366,5956,0,0,0,2011,0,0,0
367,367,4311,0,0,0,1606,0,0,0
368,368,6436,0,0,0,2516,0,0,0
369,369,5213,0,0,0,2132,0,0,0
370,370,4845,0,0,0,1179,0,0,0
371,371,6032,0,0,0,2068,0,0,0
372,372,4536,0,0,0,1484,0,0,0
373,373,6505,0,0,0,2192,0,0,0
374,374,5981,0,0,0,2424,0,0,0
375,375,4913,0,0,0,1473,0,0,0
376,376,5743,0,0,0,2243,0,0,0
377,377,7327,0,0,0,2181,0,0,0
378,378,4481,0,0,0,1416,0,0,0
379,379,6973,0,0,0,2204,0,0,0
380,380,4259,0,0,0,1921,0,0,0
381,381,5113,0,0,0,1944,0,0,0
382,382,6383,0,0,0,2196,0,0,0
383,383,5851,0,0,0,2041,0,0,0
384,384,5921,0,0,0,2240,0,0,0
385,385,4790,0,0,0,1931,0,0,0
386,386,4914,0,0,0,1861,0,0,0
387,387,6367,0,0,0,1840,0,0,0
388,388,5934,0,0,0,1934,0,0,0
389,389,4439,0,0,0,2057,0,0,0
390,390,5392,0,0,0,1830,0,0,0
391,391,5723,0,0,0,1964,0,0,0
392,392,6374,0,0,0,2083,0,0,0
393,393,4549,0,0,0,1865,0,0,0
394,394,4644,0,0,0,2064,0,0,0
395,395,8532,0,0,0,2158,0,0,0
396,396,6038,0,0,0,1805,0,0,0
397,397,5255,0,0,0,2376,0,0,0
398,398,5340,0,0,0,1793,0,0,0
399,399,5454,0,0,0,1780,0,0,0
400,400,5915,0,0,0,2109,0,0,0
401,401,4328,0,0,0,2245,0,0,0
402,402,3386,0,0,0,2041,0,0,0
403,403,7113,0,0,0,1843,0,0,0
404,404,6144,0,0,0,2099,0,0,0
405,405,6337,0,0,0,1936,0,0,0
406,406,6387,0,0,0,2074,0,0,0
407,407,5881,0,0,0,1553,0,0,0
408,408,4997,0,0,0,1884,0,0,0
409,409,6445,0,0,0,1422,0,0,0
410,410,3926,0,0,0,2230,0,0,0
411,411,5478,0,0,0,1493,0,0,0
412,412,6363,0,0,0,1834,0,0,0
413,413,4805,0,0,0,2251,0,0,0
414,414,5241,0,0,0,1980,0,0,0
415,415,4559,0,0,0,1664,0,0,0
416,416,4810,0,0,0,1530,0,0,0
417,417,4616,0,0,0,3646,0,0,0
418,418,6237,0,0,0,3382,0,0,0
419,419,4907,0,0,0,2932,0,0,0
420,420,2816,0,0,0,2751,0,0,0
421,421,5264,0,0,0,3300,0,0,0
422,422,4798,0,0,0,3054,0,0,0
423,423,6354,0,0,0,2715,0,0,0
424,424,6167,0,0,0,3394,0,0,0
425,425,4336,0,0,0,2786,0,0,0
426,426,6506,0,0,0,2592,0,0,0
427,427,7406,0,0,0,2855,0,0,0
428,428,6019,0,0,0,2850,0,0,0
429,429,7986,0,0,0,3130,0,0,0
430,430,4549,0,0,0,2612,0,0,0
431,431,4179,0,0,0,2847,0,0,0
432,432,5634,0,0,0,2666,0,0,0
433,433,4065,0,0,0,2588,0,0,0
434,434,6549,0,0,0,2033,0,0,0
435,435,5789,0,0,0,2424,0,0,0
436,436,4345,0,0,0,2745,0,0,0
437,437,7150,0,0,0,2361,0,0,0
438,438,4951,0,0,0,2334,0,0,0
439,439,4150,0,0,0,2466,0,0,0
440,440,6611,0,0,0,2621,0,0,0
441,441,4957,0,0,0,1840,0,0,0
442,442,5569,0,0,0,1911,0,0,0
443,443,4620,0,0,0,2183,0,0,0
444,444,5679,0,0,0,2663,0,0,0
445,445,5219,0,0,0,2484,0,0,0
446,446,6778,0,0,0,2568,0,0,0
447,447,5810,0,0,0,3090,0,0,0
448,448,8345,0,0,0,2882,0,0,0
449,449,5318,0,0,0,3016,0,0,0
450,450,4952,0,0,0,2345,0,0,0
451,451,5684,0,0,0,3439,0,0,0
452,452,3985,0,0,0,3585,0,0,0
453,453,5722,0,0,0,3481,0,0,0
454,454,6681,0,0,0,3710,0,0,0
455,455,6108,0,0,0,3037,0,0,0
456,456,5938,0,0,0,3979,0,0,0
457,457,7557,0,0,0,2671,0,0,0
458,458,5855,0,0,0,3697,0,0,0
459,459,2921,0,0,0,2925,0,0,0
460,460,6752,0,0,0,2693,0,0,0
461,461,9263,0,0,0,3450,0,0,0
462,462,4508,0,0,0,3533,0,0,0
463,463,3595,0,0,0,2910,0,0,0
464,464,4606,0,0,0,3370,0,0,0
465,465,4867,0,0,0,3480,0,0,0
466,466,5433,0,0,0,3194,0,0,0
467,467,4239,0,0,0,3306,0,0,0
468,468,3972,0,0,0,3773,0,0,0
469,469,3988,0,0,0,3293,0,0,0
470,470,5520,0,0,0,3094,0,0,0
471,471,4921,0,0,0,3094,0,0,0
472,472,6674,0,0,0,3164,0,0,0
473,473,3643,0,0,0,2861,0,0,0
474,474,4753,0,0,0,2079,0,0,0
475,475,4162,0,0,0,3534,0,0,0
476,476,6733,0,0,0,3684,0,0,0
477,477,4545,0,0,0,3032,0,0,0
478,478,5846,0,0,0,3445,0,0,0
479,479,3580,0,0,0,2575,0,0,0
480,480,4326,0,0,0,3316,0,0,0
481,481,4764,0,0,0,3523,0,0,0
482,482,5215,0,0,0,3194,0,0,0
483,483,5831,0,0,0,2730,0,0,0
484,484,6157,0,0,0,2969,0,0,0
485,485,4400,0,0,0,3082,0,0,0
486,486,4454,0,0,0,3439,0,0,0
487,487,5734,0,0,0,2517,0,0,0
488,488,9544,0,0,0,2203,0,0,0
489,489,10125,0,0,0,2069,0,0,0
490,490,6075,0,0,0,3030,0,0,0
491,491,6780,0,0,0,3196,0,0,0
492,492,6339,0,0,0,2491,0,0,0
493,493,7777,0,0,0,2272,0,0,0
